<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>wordConditionalProbIndexArr</file>
317	369
318	369
319	369
320	371
321	373
322	374
323	374
324	374
325	377
326	383
327	383
328	383
329	383
330	383
331	383
332	384
333	384
334	384
335	384
336	385
337	386
338	389
339	389
340	390
341	391
342	396
343	396
344	396
345	398
346	398
347	401
348	401
349	401
350	402
351	403
352	403
353	403
354	404
355	404
356	404
357	404
358	404
359	404
360	405
361	405
362	406
363	406
364	406
365	408
366	408
367	408
368	408
369	408
370	410
371	413
372	413
373	415
374	415
375	415
376	432
377	432
378	432
379	432
380	432
381	433
382	433
383	433
384	433
385	436
386	446
387	446
388	446
389	447
390	447
391	447
392	447
393	447
394	447
395	447
396	448
397	448
398	448
399	448
400	449
401	452
402	455
403	456
404	456
405	456
406	457
407	457
408	457
409	460
410	460
411	460
412	460
413	460
414	460
415	460
416	460
417	460
418	461
419	462
420	462
421	462
422	462
423	463
424	463
425	463
426	464
427	464
428	465
429	465
430	467
431	467
432	467
433	468
434	489
435	491
436	491
437	492
438	493
439	493
440	493
441	585
442	586
443	587
444	587
445	587
446	587
447	587
448	587
449	591
450	592
451	593
452	593
453	593
454	596
455	596
456	596
457	596
458	600
459	602
460	605
461	605
462	606
463	606
464	608
465	608
466	612
467	614
468	614
469	616
470	619
471	619
472	621
473	624
474	624
475	625
476	625
477	629
478	629
479	630
480	630
481	630
482	630
483	630
484	631
485	631
486	631
487	631
488	631
489	631
490	632
491	632
492	632
493	632
494	632
495	632
496	632
497	634
498	636
499	636
500	636
501	637
502	638
503	638
504	638
505	638
506	638
507	638
508	638
509	639
510	639
511	639
512	640
513	641
514	641
515	642
516	642
517	642
518	642
519	642
520	642
521	642
522	643
523	643
524	644
525	644
526	645
527	645
528	646
529	649
530	650
531	650
532	651
533	651
534	651
535	652
536	652
537	652
538	652
539	652
540	652
541	652
542	652
543	652
544	652
545	652
546	652
547	652
548	653
549	653
550	653
551	653
552	653
553	654
554	654
555	654
556	655
557	655
558	655
559	655
560	655
561	656
562	657
563	657
564	658
565	658
566	658
567	658
568	660
569	660
570	660
571	660
572	660
573	660
574	662
575	662
576	662
577	662
578	663
579	663
580	663
581	663
582	667
583	667
584	669
585	669
586	669
587	669
588	669
589	670
590	670
591	670
592	671
593	672
594	673
595	673
596	673
597	673
598	674
599	674
600	674
601	675
602	676
603	676
604	676
605	678
606	678
607	678
608	678
609	680
610	680
611	680
612	681
613	685
614	685
615	685
616	685
617	685
618	686
619	686
620	686
621	686
622	686
623	686
624	686
625	687
626	688
627	690
628	690
629	690
630	693
631	694
632	694
633	694
634	697
635	697
636	697
637	697
638	698
639	698
640	699
641	699
642	700
643	700
644	700
645	700
646	700
647	700
648	700
649	700
650	700
651	700
652	700
653	700
654	701
655	704
656	705
657	705
658	705
659	705
660	706
661	707
662	708
663	712
664	713
665	713
666	713
667	714
668	714
669	715
670	716
671	717
672	717
673	718
674	719
675	719
676	720
677	720
678	721
679	722
680	723
681	723
682	723
683	725
684	725
685	730
686	730
687	730
688	731
689	731
690	731
691	750
692	750
693	750
694	751
695	751
696	752
697	752
698	753
699	754
700	754
701	754
702	755
703	756
704	756
705	759
706	759
707	759
708	760
709	762
710	765
711	765
712	765
713	765
714	765
715	767
716	767
717	767
718	767
719	767
720	768
721	768
722	768
723	768
724	768
725	768
726	769
727	770
728	770
729	770
730	770
731	770
732	770
733	770
734	770
735	770
736	770
737	770
738	770
739	770
740	770
741	770
742	770
743	770
744	770
745	770
746	771
747	771
748	771
749	771
750	771
751	771
752	771
753	771
754	771
755	771
756	771
757	771
758	774
759	775
760	775
761	775
762	775
763	775
764	775
765	775
766	775
767	775
768	775
769	780
770	783
771	783
772	785
773	785
774	787
775	789
776	789
777	790
778	793
779	793
780	793
781	794
782	795
783	795
784	796
785	797
786	798
787	798
788	798
789	798
790	799
791	799
792	799
793	799
794	800
795	800
796	800
797	800
798	800
799	800
800	800
801	800
802	801
803	801
804	801
805	801
806	802
807	802
808	802
809	802
810	803
811	804
812	804
813	804
814	804
815	804
816	804
817	806
818	807
819	807
820	808
821	808
822	811
823	811
824	811
825	811
826	811
827	812
828	812
829	812
830	812
831	812
832	817
833	821
834	821
835	822
836	823
837	826
838	826
839	826
840	829
841	829
842	830
843	830
844	830
845	830
846	832
847	832
848	832
849	834
850	835
851	835
852	835
853	838
854	841
855	841
856	893
857	895
858	897
859	898
860	898
861	898
862	900
863	901
864	901
865	901
866	901
867	901
868	902
869	902
870	906
871	906
872	907
873	907
874	907
875	907
876	907
877	907
878	907
879	907
880	907
881	907
882	907
883	907
884	907
885	908
886	921
887	924
888	927
889	927
890	927
891	928
892	928
893	931
894	931
895	932
896	936
897	937
898	939
899	940
900	940
901	940
902	945
903	945
904	945
905	946
906	947
907	947
908	947
909	947
910	947
911	947
912	947
913	947
914	950
915	950
916	951
917	951
918	951
919	952
920	953
921	953
922	953
923	953
924	954
925	954
926	955
927	958
928	958
929	958
930	958
931	958
932	958
933	958
934	958
935	958
936	958
937	958
938	959
939	959
940	959
941	959
942	959
943	959
944	959
945	959
946	960
947	962
948	962
949	962
950	962
951	962
952	962
953	962
954	962
955	963
956	963
957	963
958	963
959	963
960	963
961	965
962	966
963	967
964	967
965	969
966	971
967	972
968	973
969	973
970	974
971	974
972	974
973	974
974	974
975	974
976	974
977	976
978	979
979	979
980	979
981	980
982	989
983	990
984	991
985	998
986	998
987	998
988	999
989	1002
990	1003
991	1005
992	1006
993	1006
994	1006
995	1007
996	1007
997	1007
998	1007
999	1007
1000	1007
1001	1007
1002	1007
1003	1007
1004	1007
1005	1007
1006	1008
1007	1008
1008	1008
1009	1010
1010	1013
1011	1013
1012	1014
1013	1015
1014	1019
1015	1019
1016	1019
1017	1019
1018	1019
1019	1019
1020	1023
1021	1028
1022	1030
1023	1030
1024	1038
1025	1040
1026	1046
1027	1047
1028	1048
1029	1051
1030	1052
1031	1053
1032	1060
1033	1060
1034	1060
1035	1060
1036	1061
1037	1061
1038	1065
1039	1065
1040	1071
1041	1073
1042	1074
1043	1075
1044	1075
1045	1076
1046	1078
1047	1078
1048	1079
1049	1079
1050	1079
1051	1079
1052	1079
1053	1080
1054	1080
1055	1080
1056	1083
1057	1084
1058	1084
1059	1084
1060	1084
1061	1084
1062	1089
1063	1089
1064	1091
1065	1091
1066	1091
1067	1091
1068	1092
1069	1092
1070	1092
1071	1092
1072	1092
1073	1093
1074	1093
1075	1093
1076	1093
1077	1095
1078	1096
1079	1096
1080	1096
1081	1096
1082	1096
1083	1096
1084	1096
1085	1097
1086	1097
1087	1097
1088	1097
1089	1105
1090	1106
1091	1106
1092	1107
1093	1111
1094	1114
1095	1116
1096	1124
1097	1124
1098	1124
1099	1124
1100	1124
1101	1125
1102	1125
1103	1125
1104	1126
1105	1126
1106	1127
1107	1127
1108	1127
1109	1127
1110	1130
1111	1130
1112	1130
1113	1131
1114	1131
1115	1131
1116	1131
1117	1131
1118	1133
1119	1133
1120	1133
1121	1135
1122	1136
1123	1136
1124	1136
1125	1136
1126	1136
1127	1136
1128	1136
1129	1136
1130	1137
1131	1137
1132	1137
1133	1137
1134	1137
1135	1137
1136	1137
1137	1138
1138	1139
1139	1139
1140	1139
1141	1144
1142	1145
1143	1145
1144	1146
1145	1146
1146	1146
1147	1146
1148	1146
1149	1146
1150	1146
1151	1146
1152	1146
1153	1146
1154	1149
1155	1149
1156	1149
1157	1149
1158	1149
1159	1150
1160	1150
1161	1150
1162	1150
1163	1150
1164	1150
1165	1150
1166	1151
1167	1151
1168	1151
1169	1151
1170	1151
1171	1151
1172	1151
1173	1155
1174	1155
1175	1156
1176	1156
1177	1156
1178	1156
1179	1156
1180	1156
1181	1157
1182	1158
1183	1158
1184	1160
1185	1160
1186	1160
1187	1160
1188	1160
1189	1160
1190	1160
1191	1160
1192	1160
1193	1160
1194	1160
1195	1160
1196	1160
1197	1160
1198	1161
1199	1161
1200	1161
1201	1161
1202	1161
1203	1161
1204	1161
1205	1161
1206	1162
1207	1162
1208	1162
1209	1162
1210	1162
1211	1163
1212	1163
1213	1163
1214	1163
1215	1163
1216	1163
1217	1163
1218	1165
1219	1165
1220	1184
1221	1184
1222	1186
1223	1186
1224	1186
1225	1186
1226	1190
1227	1190
1228	1190
1229	1190
1230	1190
1231	1190
1232	1193
1233	1193
1234	1193
1235	1193
1236	1193
1237	1193
1238	1194
1239	1194
1240	1194
1241	1194
1242	1194
1243	1195
1244	1195
1245	1195
1246	1196
1247	1196
1248	1196
1249	1196
1250	1196
1251	1196
1252	1196
1253	1196
1254	1196
1255	1196
1256	1196
1257	1196
1258	1196
1259	1196
1260	1196
1261	1196
1262	1196
1263	1196
1264	1197
1265	1197
1266	1197
1267	1197
1268	1197
1269	1197
1270	1197
1271	1197
1272	1198
1273	1198
1274	1198
1275	1198
1276	1198
1277	1201
1278	1202
1279	1202
1280	1202
1281	1205
1282	1206
1283	1206
1284	1206
1285	1207
1286	1209
1287	1213
1288	1213
1289	1213
1290	1213
1291	1213
1292	1213
1293	1213
1294	1215
1295	1215
1296	1215
1297	1218
1298	1218
1299	1218
1300	1220
1301	1223
1302	1229
1303	1229
1304	1229
1305	1229
1306	1229
1307	1229
1308	1229
1309	1230
1310	1245
1311	1245
1312	1245
1313	1245
1314	1245
1315	1245
1316	1245
1317	1245
1318	1245
1319	1245
1320	1245
1321	1245
1322	1245
1323	1245
1324	1245
1325	1248
1326	1251
1327	1252
1328	1252
1329	1254
1330	1254
1331	1254
1332	1254
1333	1254
1334	1254
1335	1254
1336	1254
1337	1254
1338	1254
1339	1254
1340	1254
1341	1255
1342	1255
1343	1255
1344	1255
1345	1255
1346	1256
1347	1256
1348	1257
1349	1260
1350	1263
1351	1263
1352	1266
1353	1266
1354	1267
1355	1267
1356	1267
1357	1269
1358	1269
1359	1269
1360	1270
1361	1270
1362	1271
1363	1271
1364	1271
1365	1275
1366	1279
1367	1280
1368	1285
1369	1287
1370	1287
1371	1287
1372	1289
1373	1289
1374	1292
1375	1292
1376	1293
1377	1293
1378	1294
1379	1294
1380	1295
1381	1295
1382	1298
1383	1299
1384	1299
1385	1300
1386	1301
1387	1303
1388	1304
1389	1305
1390	1306
1391	1307
1392	1307
1393	1307
1394	1307
1395	1307
1396	1307
1397	1308
1398	1308
1399	1308
1400	1308
1401	1308
1402	1309
1403	1309
1404	1309
1405	1312
1406	1313
1407	1313
1408	1313
1409	1316
1410	1318
1411	1319
1412	1319
1413	1319
1414	1320
1415	1320
1416	1320
1417	1320
1418	1320
1419	1320
1420	1320
1421	1320
1422	1321
1423	1321
1424	1321
1425	1321
1426	1323
1427	1324
1428	1324
1429	1324
1430	1325
1431	1325
1432	1325
1433	1325
1434	1325
1435	1326
1436	1327
1437	1328
1438	1331
1439	1331
1440	1332
1441	1332
1442	1333
1443	1333
1444	1333
1445	1333
1446	1335
1447	1335
1448	1335
1449	1335
1450	1335
1451	1335
1452	1336
1453	1338
1454	1338
1455	1338
1456	1339
1457	1341
1458	1342
1459	1442
1460	1442
1461	1442
1462	1443
1463	1445
1464	1445
1465	1450
1466	1450
1467	1450
1468	1451
1469	1451
1470	1452
1471	1452
1472	1452
1473	1452
1474	1452
1475	1452
1476	1454
1477	1454
1478	1455
1479	1456
1480	1457
1481	1457
1482	1542
1483	1542
1484	1542
1485	1542
1486	1542
1487	1542
1488	1542
1489	1544
1490	1545
1491	1546
1492	1546
1493	1546
1494	1547
1495	1547
1496	1547
1497	1548
1498	1549
1499	1549
1500	1549
1501	1568
1502	1569
1503	1569
1504	1569
1505	1569
1506	1569
1507	1569
1508	1570
1509	1571
1510	1572
1511	1572
1512	1572
1513	1572
1514	1572
1515	1572
1516	1572
1517	1572
1518	1572
1519	1572
1520	1572
1521	1573
1522	1573
1523	1574
1524	1575
1525	1575
1526	1575
1527	1575
1528	1575
1529	1575
1530	1580
1531	1580
1532	1582
1533	1582
1534	1582
1535	1582
1536	1582
1537	1582
1538	1589
1539	1590
1540	1590
1541	1590
1542	1592
1543	1593
1544	1601
1545	1601
1546	1602
1547	1602
1548	1602
1549	1602
1550	1605
1551	1605
1552	1605
1553	1607
1554	1607
1555	1608
1556	1608
1557	1609
1558	1610
1559	1610
1560	1610
1561	1611
1562	1611
1563	1611
1564	1611
1565	1611
1566	1611
1567	1616
1568	1616
1569	1616
1570	1617
1571	1617
1572	1617
1573	1617
1574	1617
1575	1617
1576	1617
1577	1617
1578	1619
1579	1619
1580	1619
1581	1620
1582	1620
1583	1620
1584	1621
1585	1622
1586	1622
1587	1622
1588	1622
1589	1622
1590	1622
1591	1622
1592	1622
1593	1622
1594	1622
1595	1623
1596	1623
1597	1624
1598	1627
1599	1627
1600	1628
1601	1630
1602	1643
1603	1644
1604	1646
1605	1648
1606	1650
1607	1659
1608	1660
1609	1662
1610	1665
1611	1665
1612	1665
1613	1665
1614	1665
1615	1665
1616	1665
1617	1667
1618	1669
1619	1669
1620	1670
1621	1671
1622	1674
1623	1675
1624	1675
1625	1676
1626	1679
1627	1679
1628	1679
1629	1680
1630	1680
1631	1682
1632	1683
1633	1771
1634	1774
1635	1775
1636	1776
1637	1777
1638	1778
1639	1778
1640	1778
1641	1778
1642	1779
1643	1780
1644	1780
1645	1783
1646	1783
1647	1783
1648	1784
1649	1784
1650	1787
1651	1787
1652	1787
1653	1790
1654	1792
1655	1793
1656	1793
1657	1793
1658	1793
1659	1793
1660	1794
1661	1795
1662	1796
1663	1796
1664	1796
1665	1796
1666	1797
1667	1797
1668	1797
1669	1797
1670	1799
1671	1800
1672	1808
1673	1808
1674	1809
1675	1809
1676	1809
1677	1809
1678	1809
1679	1809
1680	1809
1681	1809
1682	1809
1683	1809
1684	1809
1685	1809
1686	1810
1687	1811
1688	1811
1689	1811
1690	1812
1691	1812
1692	1812
1693	1812
1694	1813
1695	1813
1696	1814
1697	1814
1698	1814
1699	1814
1700	1814
1701	1814
1702	1814
1703	1815
1704	1816
1705	1817
1706	1817
1707	1818
1708	1818
1709	1818
1710	1824
1711	1824
1712	1827
1713	1828
1714	1828
1715	1829
1716	1829
1717	1829
1718	1832
1719	1832
1720	1833
1721	1833
1722	1833
1723	1833
1724	1833
1725	1833
1726	1835
1727	1836
1728	1836
1729	1836
1730	1836
1731	1836
1732	1837
1733	1837
1734	1858
1735	1860
1736	1860
1737	1861
1738	1865
1739	1865
1740	1865
1741	1865
1742	1865
1743	1865
1744	1865
1745	1866
1746	1867
1747	1867
1748	1867
1749	1867
1750	1869
1751	1871
1752	1872
1753	1872
1754	1873
1755	1873
1756	1873
1757	1873
1758	1873
1759	1874
1760	1875
1761	1879
1762	1971
1763	1971
1764	1971
1765	1972
1766	1973
1767	1973
1768	1973
1769	1973
1770	1974
1771	1974
1772	1974
1773	1974
1774	1974
1775	1974
1776	1974
1777	1974
1778	1975
1779	1975
1780	1975
1781	1975
1782	1975
1783	1976
1784	1976
1785	1976
1786	1977
1787	1977
1788	1977
1789	1977
1790	1979
1791	1979
1792	1979
1793	1993
1794	1994
1795	1994
1796	1995
1797	2000
1798	2000
1799	2002
1800	2002
1801	2002
1802	2004
1803	2004
1804	2004
1805	2004
1806	2004
1807	2004
1808	2006
1809	2007
1810	2007
1811	2007
1812	2007
1813	2008
1814	2010
1815	2011
1816	2011
1817	2011
1818	2011
1819	2011
1820	2011
1821	2013
1822	2014
1823	2111
1824	2111
1825	2111
1826	2111
1827	2111
1828	2111
1829	2111
1830	2115
1831	2118
1832	2118
1833	2118
1834	2118
1835	2119
1836	2119
1837	2121
1838	2122
1839	2125
1840	2125
1841	2125
1842	2125
1843	2125
1844	2125
1845	2125
1846	2126
1847	2126
1848	2126
1849	2126
1850	2126
1851	2126
1852	2126
1853	2126
1854	2128
1855	2128
1856	2128
1857	2128
1858	2128
1859	2129
1860	2129
1861	2134
1862	2136
1863	2138
1864	2138
1865	2138
1866	2140
1867	2140
1868	2140
1869	2140
1870	2141
1871	2141
1872	2141
1873	2141
1874	2143
1875	2143
1876	2144
1877	2146
1878	2150
1879	2238
1880	2240
1881	2242
1882	2242
1883	2242
1884	2242
1885	2244
1886	2245
1887	2245
1888	2245
1889	2245
1890	2248
1891	2250
1892	2250
1893	2250
1894	2250
1895	2250
1896	2250
1897	2250
1898	2250
1899	2250
1900	2251
1901	2251
1902	2251
1903	2251
1904	2251
1905	2255
1906	2255
1907	2255
1908	2256
1909	2257
1910	2257
1911	2258
1912	2259
1913	2259
1914	2261
1915	2261
1916	2261
1917	2262
1918	2262
1919	2262
1920	2262
1921	2262
1922	2262
1923	2262
1924	2262
1925	2262
1926	2262
1927	2262
1928	2263
1929	2263
1930	2263
1931	2263
1932	2263
1933	2263
1934	2263
1935	2264
1936	2264
1937	2264
1938	2264
1939	2264
1940	2264
1941	2264
1942	2264
1943	2265
1944	2265
1945	2265
1946	2265
1947	2265
1948	2265
1949	2267
1950	2269
1951	2270
1952	2271
1953	2271
1954	2271
1955	2271
1956	2271
1957	2271
1958	2272
1959	2272
1960	2272
1961	2272
1962	2272
1963	2272
1964	2272
1965	2272
1966	2272
1967	2272
1968	2272
1969	2272
1970	2272
1971	2272
1972	2272
1973	2272
1974	2272
1975	2272
1976	2272
1977	2273
1978	2273
1979	2273
1980	2273
1981	2273
1982	2273
1983	2273
1984	2273
1985	2273
1986	2273
1987	2275
1988	2275
1989	2275
1990	2276
1991	2276
1992	2281
1993	2281
1994	2283
1995	2283
1996	2284
1997	2284
1998	2284
1999	2284
2000	2284
2001	2284
2002	2284
2003	2285
2004	2285
2005	2285
2006	2285
2007	2286
2008	2286
2009	2286
2010	2286
2011	2286
2012	2286
2013	2286
2014	2286
2015	2286
2016	2286
2017	2286
2018	2286
2019	2286
2020	2286
2021	2286
2022	2286
2023	2286
2024	2286
2025	2286
2026	2286
2027	2286
2028	2286
2029	2286
2030	2286
2031	2286
2032	2286
2033	2287
2034	2287
2035	2287
2036	2287
2037	2288
2038	2288
2039	2288
2040	2289
2041	2289
2042	2289
2043	2289
2044	2289
2045	2289
2046	2290
2047	2291
2048	2292
2049	2293
2050	2294
2051	2295
2052	2295
2053	2295
2054	2295
2055	2295
2056	2296
2057	2296
2058	2296
2059	2297
2060	2298
2061	2298
2062	2298
2063	2298
2064	2298
2065	2298
2066	2298
2067	2298
2068	2298
2069	2298
2070	2298
2071	2298
2072	2298
2073	2299
2074	2301
2075	2301
2076	2301
2077	2301
2078	2301
2079	2301
2080	2301
2081	2301
2082	2301
2083	2301
2084	2301
2085	2302
2086	2302
2087	2302
2088	2303
2089	2303
2090	2303
2091	2303
2092	2304
2093	2304
2094	2304
2095	2305
2096	2305
2097	2305
2098	2306
2099	2306
2100	2308
2101	2309
2102	2310
2103	2310
2104	2310
2105	2310
2106	2311
2107	2311
2108	2410
2109	2410
2110	2411
2111	2411
2112	2411
2113	2411
2114	2414
2115	2414
2116	2414
2117	2414
2118	2415
2119	2415
2120	2415
2121	2415
2122	2415
2123	2415
2124	2415
2125	2416
2126	2417
2127	2417
2128	2417
2129	2417
2130	2417
2131	2417
2132	2417
2133	2417
2134	2417
2135	2417
2136	2417
2137	2418
2138	2421
2139	2421
2140	2425
2141	2425
2142	2425
2143	2425
2144	2425
2145	2425
2146	2425
2147	2425
2148	2425
2149	2426
2150	2429
2151	2429
2152	2429
2153	2429
2154	2429
2155	2430
2156	2430
2157	2430
2158	2430
2159	2430
2160	2430
2161	2430
2162	2430
2163	2430
2164	2430
2165	2430
2166	2430
2167	2430
2168	2430
2169	2430
2170	2430
2171	2430
2172	2430
2173	2430
2174	2430
2175	2430
2176	2430
2177	2430
2178	2430
2179	2430
2180	2430
2181	2430
2182	2430
2183	2430
2184	2430
2185	2430
2186	2430
2187	2431
2188	2431
2189	2431
2190	2431
2191	2432
2192	2433
2193	2433
2194	2433
2195	2433
2196	2433
2197	2433
2198	2433
2199	2433
2200	2433
2201	2433
2202	2434
2203	2434
2204	2434
2205	2434
2206	2434
2207	2434
2208	2434
2209	2434
2210	2435
2211	2436
2212	2436
2213	2436
2214	2436
2215	2436
2216	2436
2217	2437
2218	2437
2219	2437
2220	2439
2221	2439
2222	2441
2223	2441
2224	2441
2225	2441
2226	2441
2227	2441
2228	2441
2229	2441
2230	2441
2231	2441
2232	2441
2233	2441
2234	2441
2235	2441
2236	2441
2237	2441
2238	2441
2239	2441
2240	2441
2241	2441
2242	2442
2243	2442
2244	2442
2245	2442
2246	2442
2247	2444
2248	2446
2249	2446
2250	2446
2251	2446
2252	2446
2253	2446
2254	2447
2255	2447
2256	2455
2257	2455
2258	2457
2259	2457
2260	2457
2261	2457
2262	2457
2263	2458
2264	2458
2265	2458
2266	2459
2267	2459
2268	2461
2269	2461
2270	2463
2271	2465
2272	2466
2273	2466
2274	2466
2275	2466
2276	2466
2277	2466
2278	2466
2279	2466
2280	2466
2281	2467
2282	2467
2283	2467
2284	2467
2285	2467
2286	2467
2287	2467
2288	2467
2289	2467
2290	2467
2291	2467
2292	2467
2293	2467
2294	2467
2295	2467
2296	2470
2297	2470
2298	2470
2299	2471
2300	2471
2301	2472
2302	2472
2303	2472
2304	2473
2305	2476
2306	2476
2307	2476
2308	2477
2309	2477
2310	2478
2311	2554
2312	2556
2313	2556
2314	2556
2315	2557
2316	2557
2317	2557
2318	2557
2319	2557
2320	2557
2321	2557
2322	2557
2323	2557
2324	2557
2325	2561
2326	2561
2327	2562
2328	2562
2329	2562
2330	2562
2331	2562
2332	2562
2333	2562
2334	2564
2335	2564
2336	2565
2337	2565
2338	2565
2339	2565
2340	2566
2341	2566
2342	2566
2343	2570
2344	2570
2345	2570
2346	2570
2347	2570
2348	2570
2349	2570
2350	2570
2351	2570
2352	2570
2353	2571
2354	2572
2355	2572
2356	2572
2357	2572
2358	2572
2359	2572
2360	2572
2361	2572
2362	2572
2363	2572
2364	2572
2365	2573
2366	2573
2367	2573
2368	2574
2369	2580
2370	2583
2371	2583
2372	2583
2373	2583
2374	2584
2375	2584
2376	2584
2377	2584
2378	2585
2379	2585
2380	2586
2381	2586
2382	2586
2383	2586
2384	2586
2385	2586
2386	2586
2387	2586
2388	2586
2389	2586
2390	2587
2391	2588
2392	2589
2393	2589
2394	2589
2395	2589
2396	2589
2397	2589
2398	2589
2399	2589
2400	2589
2401	2589
2402	2590
2403	2590
2404	2590
2405	2591
2406	2591
2407	2591
2408	2591
2409	2594
2410	2594
2411	2595
2412	2596
2413	2596
2414	2597
2415	2597
2416	2598
2417	2598
2418	2598
2419	2601
2420	2601
2421	2601
2422	2602
2423	2603
2424	2603
2425	2604
2426	2604
2427	2604
2428	2604
2429	2604
2430	2604
2431	2604
2432	2604
2433	2605
2434	2605
2435	2608
2436	2608
2437	2608
2438	2608
2439	2609
2440	2609
2441	2609
2442	2609
2443	2609
2444	2610
2445	2610
2446	2611
2447	2611
2448	2611
2449	2611
2450	2611
2451	2617
2452	2617
2453	2618
2454	2618
2455	2618
2456	2618
2457	2618
2458	2618
2459	2618
2460	2618
2461	2618
2462	2618
2463	2618
2464	2618
2465	2618
2466	2618
2467	2618
2468	2618
2469	2618
2470	2618
2471	2619
2472	2619
2473	2619
2474	2619
2475	2619
2476	2619
2477	2619
2478	2619
2479	2619
2480	2619
2481	2619
2482	2619
2483	2620
2484	2620
2485	2620
2486	2620
2487	2620
2488	2621
2489	2621
2490	2621
2491	2621
2492	2621
2493	2621
2494	2621
2495	2621
2496	2621
2497	2624
2498	2625
2499	2625
2500	2626
2501	2627
2502	2627
2503	2627
2504	2627
2505	2627
2506	2628
2507	2628
2508	2631
2509	2631
2510	2631
2511	2631
2512	2631
2513	2631
2514	2633
2515	2633
2516	2633
2517	2635
2518	2636
2519	2639
2520	2640
2521	2643
2522	2643
2523	2645
2524	2646
2525	2647
2526	2648
2527	2648
2528	2649
2529	2649
2530	2649
2531	2649
2532	2649
2533	2649
2534	2649
2535	2652
2536	2652
2537	2652
2538	2652
2539	2652
2540	2654
2541	2654
2542	2654
2543	2655
2544	2655
2545	2655
2546	2655
2547	2655
2548	2655
2549	2655
2550	2656
2551	2656
2552	2656
2553	2656
2554	2656
2555	2656
2556	2656
2557	2657
2558	2658
2559	2658
2560	2658
2561	2658
2562	2658
2563	2658
2564	2658
2565	2658
2566	2660
2567	2660
2568	2660
2569	2660
2570	2660
2571	2660
2572	2660
2573	2660
2574	2660
2575	2660
2576	2660
2577	2660
2578	2660
2579	2660
2580	2660
2581	2661
2582	2661
2583	2662
2584	2662
2585	2662
2586	2662
2587	2663
2588	2663
2589	2677
2590	2677
2591	2677
2592	2677
2593	2677
2594	2677
2595	2677
2596	2678
2597	2678
2598	2678
2599	2678
2600	2678
2601	2678
2602	2678
2603	2678
2604	2679
2605	2679
2606	2679
2607	2679
2608	2679
2609	2680
2610	2680
2611	2680
2612	2681
2613	2681
2614	2681
2615	2682
2616	2682
2617	2682
2618	2683
2619	2685
2620	2685
2621	2685
2622	2689
2623	2689
2624	2690
2625	2690
2626	2690
2627	2690
2628	2690
2629	2690
2630	2690
2631	2690
2632	2690
2633	2690
2634	2691
2635	2691
2636	2691
2637	2692
2638	2692
2639	2692
2640	2692
2641	2693
2642	2693
2643	2693
2644	2693
2645	2694
2646	2695
