<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>wordConditionalProbIndexArr</file>
317	368
318	368
319	368
320	370
321	372
322	373
323	373
324	373
325	376
326	382
327	382
328	382
329	382
330	382
331	382
332	383
333	383
334	383
335	383
336	384
337	385
338	388
339	388
340	389
341	390
342	395
343	395
344	395
345	397
346	397
347	400
348	400
349	400
350	401
351	402
352	402
353	402
354	403
355	403
356	403
357	403
358	403
359	403
360	404
361	404
362	405
363	405
364	405
365	407
366	407
367	407
368	407
369	407
370	409
371	412
372	412
373	414
374	414
375	414
376	431
377	431
378	431
379	431
380	431
381	432
382	432
383	432
384	432
385	435
386	445
387	445
388	445
389	446
390	446
391	446
392	446
393	446
394	446
395	446
396	447
397	447
398	447
399	447
400	448
401	451
402	454
403	455
404	455
405	455
406	456
407	456
408	456
409	459
410	459
411	459
412	459
413	459
414	459
415	459
416	459
417	459
418	460
419	461
420	461
421	461
422	461
423	462
424	462
425	462
426	463
427	463
428	464
429	464
430	466
431	466
432	466
433	467
434	488
435	490
436	490
437	491
438	492
439	492
440	492
441	584
442	585
443	586
444	586
445	586
446	586
447	586
448	586
449	590
450	591
451	592
452	592
453	592
454	595
455	595
456	595
457	595
458	599
459	601
460	604
461	604
462	605
463	605
464	607
465	607
466	611
467	613
468	613
469	615
470	618
471	618
472	620
473	623
474	623
475	624
476	624
477	628
478	628
479	629
480	629
481	629
482	629
483	629
484	630
485	630
486	630
487	630
488	630
489	630
490	631
491	631
492	631
493	631
494	631
495	631
496	631
497	633
498	635
499	635
500	635
501	636
502	637
503	637
504	637
505	637
506	637
507	637
508	637
509	638
510	638
511	638
512	639
513	640
514	640
515	641
516	641
517	641
518	641
519	641
520	641
521	641
522	642
523	642
524	643
525	643
526	644
527	644
528	645
529	648
530	649
531	649
532	650
533	650
534	650
535	651
536	651
537	651
538	651
539	651
540	651
541	651
542	651
543	651
544	651
545	651
546	651
547	651
548	652
549	652
550	652
551	652
552	652
553	653
554	653
555	653
556	654
557	654
558	654
559	654
560	654
561	655
562	656
563	656
564	657
565	657
566	657
567	657
568	659
569	659
570	659
571	659
572	659
573	659
574	661
575	661
576	661
577	661
578	662
579	662
580	662
581	662
582	666
583	666
584	668
585	668
586	668
587	668
588	668
589	669
590	669
591	669
592	670
593	671
594	672
595	672
596	672
597	672
598	673
599	673
600	673
601	674
602	675
603	675
604	675
605	677
606	677
607	677
608	677
609	679
610	679
611	679
612	680
613	684
614	684
615	684
616	684
617	684
618	685
619	685
620	685
621	685
622	685
623	685
624	685
625	686
626	687
627	689
628	689
629	689
630	692
631	693
632	693
633	693
634	696
635	696
636	696
637	696
638	697
639	697
640	698
641	698
642	699
643	699
644	699
645	699
646	699
647	699
648	699
649	699
650	699
651	699
652	699
653	699
654	700
655	703
656	704
657	704
658	704
659	704
660	705
661	706
662	706
663	710
664	711
665	711
666	711
667	712
668	712
669	713
670	714
671	715
672	715
673	716
674	717
675	717
676	718
677	718
678	719
679	720
680	721
681	721
682	721
683	723
684	723
685	728
686	728
687	728
688	729
689	729
690	729
691	748
692	748
693	748
694	749
695	749
696	750
697	750
698	751
699	752
700	752
701	752
702	753
703	754
704	754
705	757
706	757
707	757
708	758
709	760
710	763
711	763
712	763
713	763
714	763
715	765
716	765
717	765
718	765
719	765
720	766
721	766
722	766
723	766
724	766
725	766
726	767
727	768
728	768
729	768
730	768
731	768
732	768
733	768
734	768
735	768
736	768
737	768
738	768
739	768
740	768
741	768
742	768
743	768
744	768
745	768
746	769
747	769
748	769
749	769
750	769
751	769
752	769
753	769
754	769
755	769
756	769
757	769
758	772
759	773
760	773
761	773
762	773
763	773
764	773
765	773
766	773
767	773
768	773
769	778
770	781
771	781
772	783
773	783
774	785
775	787
776	787
777	788
778	791
779	791
780	791
781	792
782	793
783	793
784	794
785	795
786	796
787	796
788	796
789	796
790	797
791	797
792	797
793	797
794	798
795	798
796	798
797	798
798	798
799	798
800	798
801	798
802	799
803	799
804	799
805	799
806	800
807	800
808	800
809	800
810	801
811	802
812	802
813	802
814	802
815	802
816	802
817	804
818	805
819	805
820	806
821	806
822	809
823	809
824	809
825	809
826	809
827	810
828	810
829	810
830	810
831	810
832	815
833	819
834	819
835	820
836	821
837	824
838	824
839	824
840	827
841	827
842	828
843	828
844	828
845	828
846	830
847	830
848	830
849	832
850	833
851	833
852	833
853	836
854	839
855	839
856	891
857	893
858	895
859	896
860	896
861	896
862	898
863	899
864	899
865	899
866	899
867	899
868	900
869	900
870	904
871	904
872	905
873	905
874	905
875	905
876	905
877	905
878	905
879	905
880	905
881	905
882	905
883	905
884	905
885	906
886	919
887	922
888	925
889	925
890	925
891	926
892	926
893	929
894	929
895	930
896	934
897	935
898	937
899	938
900	938
901	938
902	943
903	943
904	943
905	944
906	945
907	945
908	945
909	945
910	945
911	945
912	945
913	945
914	948
915	948
916	949
917	949
918	949
919	950
920	951
921	951
922	951
923	951
924	952
925	952
926	953
927	956
928	956
929	956
930	956
931	956
932	956
933	956
934	956
935	956
936	956
937	956
938	957
939	957
940	957
941	957
942	957
943	957
944	957
945	957
946	958
947	960
948	960
949	960
950	960
951	960
952	960
953	960
954	960
955	961
956	961
957	961
958	961
959	961
960	961
961	963
962	964
963	965
964	965
965	967
966	969
967	970
968	971
969	971
970	972
971	972
972	972
973	972
974	972
975	972
976	972
977	974
978	977
979	977
980	977
981	978
982	987
983	988
984	989
985	996
986	996
987	996
988	997
989	1000
990	1001
991	1003
992	1004
993	1004
994	1004
995	1005
996	1005
997	1005
998	1005
999	1005
1000	1005
1001	1005
1002	1005
1003	1005
1004	1005
1005	1005
1006	1006
1007	1006
1008	1006
1009	1008
1010	1011
1011	1011
1012	1012
1013	1013
1014	1017
1015	1017
1016	1017
1017	1017
1018	1017
1019	1017
1020	1021
1021	1026
1022	1028
1023	1028
1024	1036
1025	1038
1026	1044
1027	1045
1028	1046
1029	1049
1030	1050
1031	1051
1032	1058
1033	1058
1034	1058
1035	1058
1036	1059
1037	1059
1038	1063
1039	1063
1040	1069
1041	1071
1042	1072
1043	1073
1044	1073
1045	1074
1046	1076
1047	1076
1048	1077
1049	1077
1050	1077
1051	1077
1052	1077
1053	1078
1054	1078
1055	1078
1056	1081
1057	1082
1058	1082
1059	1082
1060	1082
1061	1082
1062	1087
1063	1087
1064	1089
1065	1089
1066	1089
1067	1089
1068	1090
1069	1090
1070	1090
1071	1090
1072	1090
1073	1091
1074	1091
1075	1091
1076	1091
1077	1093
1078	1094
1079	1094
1080	1094
1081	1094
1082	1094
1083	1094
1084	1094
1085	1095
1086	1095
1087	1095
1088	1095
1089	1103
1090	1104
1091	1104
1092	1105
1093	1109
1094	1112
1095	1114
1096	1122
1097	1122
1098	1122
1099	1122
1100	1122
1101	1123
1102	1123
1103	1123
1104	1124
1105	1124
1106	1125
1107	1125
1108	1125
1109	1125
1110	1128
1111	1128
1112	1128
1113	1129
1114	1129
1115	1129
1116	1129
1117	1129
1118	1131
1119	1131
1120	1131
1121	1133
1122	1134
1123	1134
1124	1134
1125	1134
1126	1134
1127	1134
1128	1134
1129	1134
1130	1135
1131	1135
1132	1135
1133	1135
1134	1135
1135	1135
1136	1135
1137	1136
1138	1137
1139	1137
1140	1137
1141	1142
1142	1143
1143	1143
1144	1144
1145	1144
1146	1144
1147	1144
1148	1144
1149	1144
1150	1144
1151	1144
1152	1144
1153	1144
1154	1147
1155	1147
1156	1147
1157	1147
1158	1147
1159	1148
1160	1148
1161	1148
1162	1148
1163	1148
1164	1148
1165	1148
1166	1149
1167	1149
1168	1149
1169	1149
1170	1149
1171	1149
1172	1149
1173	1153
1174	1153
1175	1154
1176	1154
1177	1154
1178	1154
1179	1154
1180	1154
1181	1155
1182	1156
1183	1156
1184	1158
1185	1158
1186	1158
1187	1158
1188	1158
1189	1158
1190	1158
1191	1158
1192	1158
1193	1158
1194	1158
1195	1158
1196	1158
1197	1158
1198	1159
1199	1159
1200	1159
1201	1159
1202	1159
1203	1159
1204	1159
1205	1159
1206	1160
1207	1160
1208	1160
1209	1160
1210	1160
1211	1161
1212	1161
1213	1161
1214	1161
1215	1161
1216	1161
1217	1161
1218	1163
1219	1163
1220	1182
1221	1182
1222	1184
1223	1184
1224	1184
1225	1184
1226	1188
1227	1188
1228	1188
1229	1188
1230	1188
1231	1188
1232	1191
1233	1191
1234	1191
1235	1191
1236	1191
1237	1191
1238	1192
1239	1192
1240	1192
1241	1192
1242	1192
1243	1193
1244	1193
1245	1193
1246	1194
1247	1194
1248	1194
1249	1194
1250	1194
1251	1194
1252	1194
1253	1194
1254	1194
1255	1194
1256	1194
1257	1194
1258	1194
1259	1194
1260	1194
1261	1194
1262	1194
1263	1194
1264	1195
1265	1195
1266	1195
1267	1195
1268	1195
1269	1195
1270	1195
1271	1195
1272	1196
1273	1196
1274	1196
1275	1196
1276	1196
1277	1199
1278	1200
1279	1200
1280	1200
1281	1203
1282	1204
1283	1204
1284	1204
1285	1205
1286	1207
1287	1211
1288	1211
1289	1211
1290	1211
1291	1211
1292	1211
1293	1211
1294	1213
1295	1213
1296	1213
1297	1216
1298	1216
1299	1216
1300	1218
1301	1221
1302	1227
1303	1227
1304	1227
1305	1227
1306	1227
1307	1227
1308	1227
1309	1228
1310	1243
1311	1243
1312	1243
1313	1243
1314	1243
1315	1243
1316	1243
1317	1243
1318	1243
1319	1243
1320	1243
1321	1243
1322	1243
1323	1243
1324	1243
1325	1246
1326	1249
1327	1250
1328	1250
1329	1252
1330	1252
1331	1252
1332	1252
1333	1252
1334	1252
1335	1252
1336	1252
1337	1252
1338	1252
1339	1252
1340	1252
1341	1253
1342	1253
1343	1253
1344	1253
1345	1253
1346	1254
1347	1254
1348	1255
1349	1258
1350	1261
1351	1261
1352	1264
1353	1264
1354	1265
1355	1265
1356	1265
1357	1267
1358	1267
1359	1267
1360	1268
1361	1268
1362	1269
1363	1269
1364	1269
1365	1273
1366	1277
1367	1278
1368	1283
1369	1285
1370	1285
1371	1285
1372	1287
1373	1287
1374	1290
1375	1290
1376	1291
1377	1291
1378	1292
1379	1292
1380	1293
1381	1293
1382	1296
1383	1297
1384	1297
1385	1298
1386	1299
1387	1301
1388	1302
1389	1303
1390	1304
1391	1305
1392	1305
1393	1305
1394	1305
1395	1305
1396	1305
1397	1306
1398	1306
1399	1306
1400	1306
1401	1306
1402	1307
1403	1307
1404	1307
1405	1310
1406	1311
1407	1311
1408	1311
1409	1314
1410	1316
1411	1317
1412	1317
1413	1317
1414	1318
1415	1318
1416	1318
1417	1318
1418	1318
1419	1318
1420	1318
1421	1318
1422	1319
1423	1319
1424	1319
1425	1319
1426	1321
1427	1322
1428	1322
1429	1322
1430	1323
1431	1323
1432	1323
1433	1323
1434	1323
1435	1324
1436	1325
1437	1326
1438	1329
1439	1329
1440	1330
1441	1330
1442	1331
1443	1331
1444	1331
1445	1331
1446	1333
1447	1333
1448	1333
1449	1333
1450	1333
1451	1333
1452	1334
1453	1336
1454	1336
1455	1336
1456	1337
1457	1339
1458	1340
1459	1440
1460	1440
1461	1440
1462	1441
1463	1443
1464	1443
1465	1448
1466	1448
1467	1448
1468	1449
1469	1449
1470	1450
1471	1450
1472	1450
1473	1450
1474	1450
1475	1450
1476	1452
1477	1452
1478	1453
1479	1454
1480	1455
1481	1455
1482	1540
1483	1540
1484	1540
1485	1540
1486	1540
1487	1540
1488	1540
1489	1542
1490	1543
1491	1544
1492	1544
1493	1544
1494	1545
1495	1545
1496	1545
1497	1546
1498	1547
1499	1547
1500	1547
1501	1566
1502	1567
1503	1567
1504	1567
1505	1567
1506	1567
1507	1567
1508	1568
1509	1569
1510	1570
1511	1570
1512	1570
1513	1570
1514	1570
1515	1570
1516	1570
1517	1570
1518	1570
1519	1570
1520	1570
1521	1571
1522	1571
1523	1572
1524	1573
1525	1573
1526	1573
1527	1573
1528	1573
1529	1573
1530	1578
1531	1578
1532	1580
1533	1580
1534	1580
1535	1580
1536	1580
1537	1580
1538	1587
1539	1588
1540	1588
1541	1588
1542	1590
1543	1591
1544	1599
1545	1599
1546	1600
1547	1600
1548	1600
1549	1600
1550	1603
1551	1603
1552	1603
1553	1605
1554	1605
1555	1606
1556	1606
1557	1607
1558	1608
1559	1608
1560	1608
1561	1609
1562	1609
1563	1609
1564	1609
1565	1609
1566	1609
1567	1614
1568	1614
1569	1614
1570	1615
1571	1615
1572	1615
1573	1615
1574	1615
1575	1615
1576	1615
1577	1615
1578	1617
1579	1617
1580	1617
1581	1618
1582	1618
1583	1618
1584	1619
1585	1620
1586	1620
1587	1620
1588	1620
1589	1620
1590	1620
1591	1620
1592	1620
1593	1620
1594	1620
1595	1621
1596	1621
1597	1622
1598	1625
1599	1625
1600	1626
1601	1628
1602	1641
1603	1642
1604	1644
1605	1646
1606	1648
1607	1657
1608	1658
1609	1660
1610	1663
1611	1663
1612	1663
1613	1663
1614	1663
1615	1663
1616	1663
1617	1665
1618	1667
1619	1667
1620	1668
1621	1669
1622	1672
1623	1673
1624	1673
1625	1674
1626	1677
1627	1677
1628	1677
1629	1678
1630	1678
1631	1680
1632	1681
1633	1769
1634	1772
1635	1773
1636	1774
1637	1775
1638	1776
1639	1776
1640	1776
1641	1776
1642	1777
1643	1778
1644	1778
1645	1781
1646	1781
1647	1781
1648	1782
1649	1782
1650	1785
1651	1785
1652	1785
1653	1788
1654	1790
1655	1791
1656	1791
1657	1791
1658	1791
1659	1791
1660	1792
1661	1793
1662	1794
1663	1794
1664	1794
1665	1794
1666	1795
1667	1795
1668	1795
1669	1795
1670	1797
1671	1798
1672	1806
1673	1806
1674	1807
1675	1807
1676	1807
1677	1807
1678	1807
1679	1807
1680	1807
1681	1807
1682	1807
1683	1807
1684	1807
1685	1807
1686	1808
1687	1809
1688	1809
1689	1809
1690	1810
1691	1810
1692	1810
1693	1810
1694	1811
1695	1811
1696	1812
1697	1812
1698	1812
1699	1812
1700	1812
1701	1812
1702	1812
1703	1813
1704	1814
1705	1815
1706	1815
1707	1816
1708	1816
1709	1816
1710	1822
1711	1822
1712	1825
1713	1826
1714	1826
1715	1827
1716	1827
1717	1827
1718	1830
1719	1830
1720	1831
1721	1831
1722	1831
1723	1831
1724	1831
1725	1831
1726	1833
1727	1834
1728	1834
1729	1834
1730	1834
1731	1834
1732	1835
1733	1835
1734	1856
1735	1858
1736	1858
1737	1859
1738	1863
1739	1863
1740	1863
1741	1863
1742	1863
1743	1863
1744	1863
1745	1864
1746	1865
1747	1865
1748	1865
1749	1865
1750	1867
1751	1869
1752	1870
1753	1870
1754	1871
1755	1871
1756	1871
1757	1871
1758	1871
1759	1872
1760	1873
1761	1877
1762	1969
1763	1969
1764	1969
1765	1970
1766	1971
1767	1971
1768	1971
1769	1971
1770	1972
1771	1972
1772	1972
1773	1972
1774	1972
1775	1972
1776	1972
1777	1972
1778	1973
1779	1973
1780	1973
1781	1973
1782	1973
1783	1974
1784	1974
1785	1974
1786	1975
1787	1975
1788	1975
1789	1975
1790	1977
1791	1977
1792	1977
1793	1991
1794	1992
1795	1992
1796	1993
1797	1998
1798	1998
1799	2000
1800	2000
1801	2000
1802	2002
1803	2002
1804	2002
1805	2002
1806	2002
1807	2002
1808	2004
1809	2005
1810	2005
1811	2005
1812	2005
1813	2006
1814	2008
1815	2009
1816	2009
1817	2009
1818	2009
1819	2009
1820	2009
1821	2011
1822	2012
1823	2109
1824	2109
1825	2109
1826	2109
1827	2109
1828	2109
1829	2109
1830	2113
1831	2116
1832	2116
1833	2116
1834	2116
1835	2117
1836	2117
1837	2119
1838	2120
1839	2123
1840	2123
1841	2123
1842	2123
1843	2123
1844	2123
1845	2123
1846	2124
1847	2124
1848	2124
1849	2124
1850	2124
1851	2124
1852	2124
1853	2124
1854	2126
1855	2126
1856	2126
1857	2126
1858	2126
1859	2127
1860	2127
1861	2132
1862	2134
1863	2136
1864	2136
1865	2136
1866	2138
1867	2138
1868	2138
1869	2138
1870	2139
1871	2139
1872	2139
1873	2139
1874	2141
1875	2141
1876	2142
1877	2144
1878	2148
1879	2236
1880	2238
1881	2240
1882	2240
1883	2240
1884	2240
1885	2242
1886	2243
1887	2243
1888	2243
1889	2243
1890	2246
1891	2248
1892	2248
1893	2248
1894	2248
1895	2248
1896	2248
1897	2248
1898	2248
1899	2248
1900	2249
1901	2249
1902	2249
1903	2249
1904	2249
1905	2253
1906	2253
1907	2253
1908	2254
1909	2255
1910	2255
1911	2256
1912	2257
1913	2257
1914	2259
1915	2259
1916	2259
1917	2260
1918	2260
1919	2260
1920	2260
1921	2260
1922	2260
1923	2260
1924	2260
1925	2260
1926	2260
1927	2260
1928	2261
1929	2261
1930	2261
1931	2261
1932	2261
1933	2261
1934	2261
1935	2262
1936	2262
1937	2262
1938	2262
1939	2262
1940	2262
1941	2262
1942	2262
1943	2263
1944	2263
1945	2263
1946	2263
1947	2263
1948	2263
1949	2265
1950	2267
1951	2268
1952	2269
1953	2269
1954	2269
1955	2269
1956	2269
1957	2269
1958	2270
1959	2270
1960	2270
1961	2270
1962	2270
1963	2270
1964	2270
1965	2270
1966	2270
1967	2270
1968	2270
1969	2270
1970	2270
1971	2270
1972	2270
1973	2270
1974	2270
1975	2270
1976	2270
1977	2271
1978	2271
1979	2271
1980	2271
1981	2271
1982	2271
1983	2271
1984	2271
1985	2271
1986	2271
1987	2273
1988	2273
1989	2273
1990	2274
1991	2274
1992	2279
1993	2279
1994	2281
1995	2281
1996	2282
1997	2282
1998	2282
1999	2282
2000	2282
2001	2282
2002	2282
2003	2283
2004	2283
2005	2283
2006	2283
2007	2284
2008	2284
2009	2284
2010	2284
2011	2284
2012	2284
2013	2284
2014	2284
2015	2284
2016	2284
2017	2284
2018	2284
2019	2284
2020	2284
2021	2284
2022	2284
2023	2284
2024	2284
2025	2284
2026	2284
2027	2284
2028	2284
2029	2284
2030	2284
2031	2284
2032	2284
2033	2285
2034	2285
2035	2285
2036	2285
2037	2286
2038	2286
2039	2286
2040	2287
2041	2287
2042	2287
2043	2287
2044	2287
2045	2287
2046	2288
2047	2289
2048	2290
2049	2291
2050	2292
2051	2293
2052	2293
2053	2293
2054	2293
2055	2293
2056	2294
2057	2294
2058	2294
2059	2295
2060	2296
2061	2296
2062	2296
2063	2296
2064	2296
2065	2296
2066	2296
2067	2296
2068	2296
2069	2296
2070	2296
2071	2296
2072	2296
2073	2297
2074	2299
2075	2299
2076	2299
2077	2299
2078	2299
2079	2299
2080	2299
2081	2299
2082	2299
2083	2299
2084	2299
2085	2300
2086	2300
2087	2300
2088	2301
2089	2301
2090	2301
2091	2301
2092	2302
2093	2302
2094	2302
2095	2303
2096	2303
2097	2303
2098	2304
2099	2304
2100	2306
2101	2307
2102	2308
2103	2308
2104	2308
2105	2308
2106	2309
2107	2309
2108	2408
2109	2408
2110	2409
2111	2409
2112	2409
2113	2409
2114	2412
2115	2412
2116	2412
2117	2412
2118	2413
2119	2413
2120	2413
2121	2413
2122	2413
2123	2413
2124	2413
2125	2414
2126	2415
2127	2415
2128	2415
2129	2415
2130	2415
2131	2415
2132	2415
2133	2415
2134	2415
2135	2415
2136	2415
2137	2416
2138	2419
2139	2419
2140	2423
2141	2423
2142	2423
2143	2423
2144	2423
2145	2423
2146	2423
2147	2423
2148	2423
2149	2424
2150	2427
2151	2427
2152	2427
2153	2427
2154	2427
2155	2428
2156	2428
2157	2428
2158	2428
2159	2428
2160	2428
2161	2428
2162	2428
2163	2428
2164	2428
2165	2428
2166	2428
2167	2428
2168	2428
2169	2428
2170	2428
2171	2428
2172	2428
2173	2428
2174	2428
2175	2428
2176	2428
2177	2428
2178	2428
2179	2428
2180	2428
2181	2428
2182	2428
2183	2428
2184	2428
2185	2428
2186	2428
2187	2429
2188	2429
2189	2429
2190	2429
2191	2430
2192	2431
2193	2431
2194	2431
2195	2431
2196	2431
2197	2431
2198	2431
2199	2431
2200	2431
2201	2431
2202	2432
2203	2432
2204	2432
2205	2432
2206	2432
2207	2432
2208	2432
2209	2432
2210	2433
2211	2434
2212	2434
2213	2434
2214	2434
2215	2434
2216	2434
2217	2435
2218	2435
2219	2435
2220	2437
2221	2437
2222	2439
2223	2439
2224	2439
2225	2439
2226	2439
2227	2439
2228	2439
2229	2439
2230	2439
2231	2439
2232	2439
2233	2439
2234	2439
2235	2439
2236	2439
2237	2439
2238	2439
2239	2439
2240	2439
2241	2439
2242	2440
2243	2440
2244	2440
2245	2440
2246	2440
2247	2442
2248	2444
2249	2444
2250	2444
2251	2444
2252	2444
2253	2444
2254	2445
2255	2445
2256	2453
2257	2453
2258	2455
2259	2455
2260	2455
2261	2455
2262	2455
2263	2456
2264	2456
2265	2456
2266	2457
2267	2457
2268	2459
2269	2459
2270	2461
2271	2463
2272	2464
2273	2464
2274	2464
2275	2464
2276	2464
2277	2464
2278	2464
2279	2464
2280	2464
2281	2465
2282	2465
2283	2465
2284	2465
2285	2465
2286	2465
2287	2465
2288	2465
2289	2465
2290	2465
2291	2465
2292	2465
2293	2465
2294	2465
2295	2465
2296	2468
2297	2468
2298	2468
2299	2469
2300	2469
2301	2470
2302	2470
2303	2470
2304	2471
2305	2474
2306	2474
2307	2474
2308	2475
2309	2475
2310	2476
2311	2552
2312	2554
2313	2554
2314	2554
2315	2555
2316	2555
2317	2555
2318	2555
2319	2555
2320	2555
2321	2555
2322	2555
2323	2555
2324	2555
2325	2559
2326	2559
2327	2560
2328	2560
2329	2560
2330	2560
2331	2560
2332	2560
2333	2560
2334	2562
2335	2562
2336	2563
2337	2563
2338	2563
2339	2563
2340	2564
2341	2564
2342	2564
2343	2568
2344	2568
2345	2568
2346	2568
2347	2568
2348	2568
2349	2568
2350	2568
2351	2568
2352	2568
2353	2569
2354	2570
2355	2570
2356	2570
2357	2570
2358	2570
2359	2570
2360	2570
2361	2570
2362	2570
2363	2570
2364	2570
2365	2571
2366	2571
2367	2571
2368	2572
2369	2578
2370	2581
2371	2581
2372	2581
2373	2581
2374	2582
2375	2582
2376	2582
2377	2582
2378	2583
2379	2583
2380	2584
2381	2584
2382	2584
2383	2584
2384	2584
2385	2584
2386	2584
2387	2584
2388	2584
2389	2584
2390	2585
2391	2586
2392	2587
2393	2587
2394	2587
2395	2587
2396	2587
2397	2587
2398	2587
2399	2587
2400	2587
2401	2587
2402	2588
2403	2588
2404	2588
2405	2589
2406	2589
2407	2589
2408	2589
2409	2592
2410	2592
2411	2593
2412	2594
2413	2594
2414	2595
2415	2595
2416	2596
2417	2596
2418	2596
2419	2599
2420	2599
2421	2599
2422	2600
2423	2601
2424	2601
2425	2602
2426	2602
2427	2602
2428	2602
2429	2602
2430	2602
2431	2602
2432	2602
2433	2603
2434	2603
2435	2606
2436	2606
2437	2606
2438	2606
2439	2607
2440	2607
2441	2607
2442	2607
2443	2607
2444	2608
2445	2608
2446	2609
2447	2609
2448	2609
2449	2609
2450	2609
2451	2615
2452	2615
2453	2616
2454	2616
2455	2616
2456	2616
2457	2616
2458	2616
2459	2616
2460	2616
2461	2616
2462	2616
2463	2616
2464	2616
2465	2616
2466	2616
2467	2616
2468	2616
2469	2616
2470	2616
2471	2617
2472	2617
2473	2617
2474	2617
2475	2617
2476	2617
2477	2617
2478	2617
2479	2617
2480	2617
2481	2617
2482	2617
2483	2618
2484	2618
2485	2618
2486	2618
2487	2618
2488	2619
2489	2619
2490	2619
2491	2619
2492	2619
2493	2619
2494	2619
2495	2619
2496	2619
2497	2622
2498	2623
2499	2623
2500	2624
2501	2625
2502	2625
2503	2625
2504	2625
2505	2625
2506	2626
2507	2626
2508	2629
2509	2629
2510	2629
2511	2629
2512	2629
2513	2629
2514	2631
2515	2631
2516	2631
2517	2633
2518	2634
2519	2637
2520	2638
2521	2641
2522	2641
2523	2643
2524	2644
2525	2645
2526	2646
2527	2646
2528	2647
2529	2647
2530	2647
2531	2647
2532	2647
2533	2647
2534	2647
2535	2650
2536	2650
2537	2650
2538	2650
2539	2650
2540	2652
2541	2652
2542	2652
2543	2653
2544	2653
2545	2653
2546	2653
2547	2653
2548	2653
2549	2653
2550	2654
2551	2654
2552	2654
2553	2654
2554	2654
2555	2654
2556	2654
2557	2655
2558	2656
2559	2656
2560	2656
2561	2656
2562	2656
2563	2656
2564	2656
2565	2656
2566	2658
2567	2658
2568	2658
2569	2658
2570	2658
2571	2658
2572	2658
2573	2658
2574	2658
2575	2658
2576	2658
2577	2658
2578	2658
2579	2658
2580	2658
2581	2659
2582	2659
2583	2660
2584	2660
2585	2660
2586	2660
2587	2661
2588	2661
2589	2675
2590	2675
2591	2675
2592	2675
2593	2675
2594	2675
2595	2675
2596	2676
2597	2676
2598	2676
2599	2676
2600	2676
2601	2676
2602	2676
2603	2676
2604	2677
2605	2677
2606	2677
2607	2677
2608	2677
2609	2678
2610	2678
2611	2678
2612	2679
2613	2679
2614	2679
2615	2680
2616	2680
2617	2680
2618	2681
2619	2683
2620	2683
2621	2683
2622	2687
2623	2687
2624	2688
2625	2688
2626	2688
2627	2688
2628	2688
2629	2688
2630	2688
2631	2688
2632	2688
2633	2688
2634	2689
2635	2689
2636	2689
2637	2690
2638	2690
2639	2690
2640	2690
2641	2691
2642	2691
2643	2691
2644	2691
2645	2692
2646	2693
