<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
85	-0.5362264
86	-0.5362264
87	-0.5362264
88	-0.5362264
92	-0.5362264
93	-0.5362264
96	-0.5362264
97	-0.5362264
98	-0.5362264
24	-0.6786891
58	-0.65973115
81	-0.65973115
99	-0.65973115
34	-0.5960734
37	-0.5960734
38	-0.5960734
39	-0.5960734
40	-0.5960734
41	-0.5960734
42	-0.5960734
43	-0.5960734
62	-0.5960734
63	-0.5960734
90	-0.6786891
90	-0.6786891
80	-0.6786891
25	-0.65973115
26	-0.65973115
80	-0.65973115
46	-0.65973115
60	-0.65973115
73	-0.65973115
0	-0.6786891
97	-0.6786891
56	-0.65973115
64	-0.65973115
91	-0.65973115
55	-0.6786891
44	-0.6786891
60	-0.6786891
90	-0.6786891
69	-0.6786891
24	-0.6691652
67	-0.6691652
56	-0.6786891
57	-0.50357044
58	-0.50357044
61	-0.50357044
66	-0.50357044
68	-0.50357044
69	-0.50357044
70	-0.50357044
71	-0.50357044
72	-0.50357044
74	-0.50357044
75	-0.50357044
76	-0.50357044
77	-0.50357044
78	-0.50357044
79	-0.50357044
80	-0.50357044
87	-0.50357044
88	-0.50357044
89	-0.50357044
92	-0.50357044
94	-0.50357044
41	-0.6691652
42	-0.6691652
55	-0.6786891
90	-0.6786891
0	-0.05231583
1	-0.05231583
4	-0.05231583
5	-0.05231583
6	-0.05231583
7	-0.05231583
8	-0.05231583
9	-0.05231583
10	-0.05231583
11	-0.05231583
12	-0.05231583
13	-0.05231583
14	-0.05231583
15	-0.05231583
16	-0.05231583
17	-0.05231583
18	-0.05231583
19	-0.05231583
20	-0.05231583
21	-0.05231583
22	-0.05231583
23	-0.05231583
24	-0.05231583
25	-0.05231583
26	-0.05231583
27	-0.05231583
28	-0.05231583
29	-0.05231583
30	-0.05231583
31	-0.05231583
32	-0.05231583
33	-0.05231583
34	-0.05231583
35	-0.05231583
36	-0.05231583
37	-0.05231583
38	-0.05231583
39	-0.05231583
40	-0.05231583
41	-0.05231583
42	-0.05231583
43	-0.05231583
44	-0.05231583
45	-0.05231583
46	-0.05231583
47	-0.05231583
48	-0.05231583
49	-0.05231583
50	-0.05231583
51	-0.05231583
52	-0.05231583
53	-0.05231583
54	-0.05231583
55	-0.05231583
62	-0.05231583
63	-0.05231583
64	-0.05231583
65	-0.05231583
66	-0.05231583
67	-0.05231583
68	-0.05231583
69	-0.05231583
70	-0.05231583
71	-0.05231583
72	-0.05231583
73	-0.05231583
74	-0.05231583
75	-0.05231583
76	-0.05231583
77	-0.05231583
78	-0.05231583
79	-0.05231583
80	-0.05231583
81	-0.05231583
82	-0.05231583
83	-0.05231583
84	-0.05231583
85	-0.05231583
86	-0.05231583
87	-0.05231583
88	-0.05231583
89	-0.05231583
90	-0.05231583
92	-0.05231583
93	-0.05231583
94	-0.05231583
95	-0.05231583
96	-0.05231583
97	-0.05231583
98	-0.05231583
99	-0.05231583
100	-0.05231583
89	-0.6786891
57	-0.6786891
24	-0.65038526
35	-0.65038526
44	-0.65038526
97	-0.65038526
56	-0.6786891
45	-0.6786891
24	-0.65973115
25	-0.65973115
26	-0.65973115
9	-0.65038526
33	-0.65038526
52	-0.65038526
53	-0.65038526
29	-0.6691652
101	-0.6691652
22	-0.65973115
26	-0.65973115
95	-0.65973115
23	-0.6786891
30	-0.6691652
91	-0.6691652
69	-0.65038526
70	-0.65038526
75	-0.65038526
79	-0.65038526
34	-0.6691652
35	-0.6691652
24	-0.6691652
71	-0.6691652
18	-0.65973115
39	-0.65973115
56	-0.65973115
0	-0.6691652
71	-0.6691652
69	-0.65973115
72	-0.65973115
75	-0.65973115
71	-0.6786891
33	-0.65038526
55	-0.65038526
58	-0.65038526
62	-0.65038526
48	-0.6786891
96	-0.6786891
54	-0.6786891
58	-0.6691652
94	-0.6691652
58	-0.6691652
62	-0.6691652
33	-0.6786891
20	-0.6786891
101	-0.6786891
24	-0.6786891
80	-0.6786891
81	-0.6786891
84	-0.6786891
101	-0.6786891
59	-0.6786891
60	-0.6786891
19	-0.65973115
20	-0.65973115
21	-0.65973115
101	-0.6786891
92	-0.6786891
24	-0.6786891
56	-0.6786891
57	-0.6786891
23	-0.6786891
18	-0.6786891
0	-0.6786891
89	-0.6786891
25	-0.6691652
26	-0.6691652
30	-0.6691652
32	-0.6691652
50	-0.6786891
59	-0.65038526
60	-0.65038526
81	-0.65038526
84	-0.65038526
96	-0.6691652
97	-0.6691652
22	-0.6786891
56	-0.6786891
46	-0.6786891
82	-0.6786891
96	-0.6786891
99	-0.6786891
89	-0.6786891
68	-0.6691652
77	-0.6691652
97	-0.6691652
98	-0.6691652
93	-0.6786891
62	-0.65038526
63	-0.65038526
64	-0.65038526
65	-0.65038526
90	-0.6786891
80	-0.6786891
85	-0.6786891
36	-0.6691652
83	-0.6691652
60	-0.65973115
89	-0.65973115
97	-0.65973115
90	-0.6786891
62	-0.65973115
64	-0.65973115
65	-0.65973115
58	-0.6786891
61	-0.6786891
61	-0.6786891
55	-0.6786891
27	-0.65973115
28	-0.65973115
58	-0.65973115
32	-0.6786891
56	-0.6786891
100	-0.6786891
6	-0.65038526
36	-0.65038526
96	-0.65038526
97	-0.65038526
79	-0.6786891
99	-0.6786891
73	-0.6786891
56	-0.6786891
81	-0.6786891
82	-0.6786891
80	-0.6786891
24	-0.6786891
74	-0.6786891
57	-0.6786891
89	-0.6786891
34	-0.6691652
86	-0.6691652
25	-0.64112604
26	-0.64112604
27	-0.64112604
28	-0.64112604
34	-0.64112604
86	-0.6786891
1	-0.5197652
2	-0.5197652
3	-0.5197652
4	-0.5197652
5	-0.5197652
6	-0.5197652
7	-0.5197652
8	-0.5197652
9	-0.5197652
10	-0.5197652
11	-0.5197652
12	-0.5197652
13	-0.5197652
14	-0.5197652
15	-0.5197652
16	-0.5197652
17	-0.5197652
24	-0.5197652
65	-0.5197652
82	-0.6786891
33	-0.6786891
48	-0.6786891
37	-0.6786891
78	-0.6786891
61	-0.6786891
18	-0.65973115
49	-0.65973115
77	-0.65973115
4	-0.6786891
94	-0.6691652
96	-0.6691652
90	-0.65973115
91	-0.65973115
97	-0.65973115
63	-0.6691652
64	-0.6691652
54	-0.6786891
98	-0.6786891
93	-0.6786891
61	-0.6786891
45	-0.65973115
96	-0.65973115
97	-0.65973115
1	-0.6786891
24	-0.64112604
33	-0.64112604
35	-0.64112604
80	-0.64112604
88	-0.64112604
44	-0.65973115
75	-0.65973115
95	-0.65973115
39	-0.6691652
60	-0.6691652
23	-0.6691652
29	-0.6691652
27	-0.6691652
28	-0.6691652
55	-0.6786891
31	-0.65973115
32	-0.65973115
36	-0.65973115
56	-0.6786891
83	-0.6786891
38	-0.6786891
34	-0.6786891
55	-0.6786891
98	-0.6786891
81	-0.6786891
81	-0.6786891
73	-0.6786891
78	-0.6786891
87	-0.6786891
6	-0.6691652
87	-0.6691652
55	-0.6786891
37	-0.6786891
83	-0.65973115
90	-0.65973115
91	-0.65973115
95	-0.6786891
36	-0.64112604
38	-0.64112604
40	-0.64112604
41	-0.64112604
44	-0.64112604
14	-0.65038526
30	-0.65038526
32	-0.65038526
101	-0.65038526
87	-0.6786891
83	-0.6786891
66	-0.65973115
67	-0.65973115
94	-0.65973115
75	-0.65973115
79	-0.65973115
97	-0.65973115
55	-0.6786891
89	-0.6691652
100	-0.6691652
23	-0.6691652
92	-0.6691652
73	-0.6786891
22	-0.65973115
78	-0.65973115
84	-0.65973115
12	-0.65973115
13	-0.65973115
59	-0.65973115
0	-0.28123042
1	-0.28123042
2	-0.28123042
3	-0.28123042
4	-0.28123042
5	-0.28123042
6	-0.28123042
7	-0.28123042
8	-0.28123042
9	-0.28123042
10	-0.28123042
11	-0.28123042
12	-0.28123042
13	-0.28123042
14	-0.28123042
15	-0.28123042
16	-0.28123042
17	-0.28123042
18	-0.28123042
19	-0.28123042
20	-0.28123042
21	-0.28123042
24	-0.28123042
29	-0.28123042
30	-0.28123042
31	-0.28123042
32	-0.28123042
33	-0.28123042
34	-0.28123042
35	-0.28123042
36	-0.28123042
37	-0.28123042
38	-0.28123042
39	-0.28123042
40	-0.28123042
41	-0.28123042
42	-0.28123042
43	-0.28123042
44	-0.28123042
45	-0.28123042
46	-0.28123042
47	-0.28123042
48	-0.28123042
49	-0.28123042
50	-0.28123042
51	-0.28123042
52	-0.28123042
53	-0.28123042
54	-0.28123042
55	-0.28123042
60	-0.28123042
97	-0.28123042
54	-0.6691652
81	-0.6691652
67	-0.6691652
82	-0.6691652
83	-0.6786891
37	-0.6691652
74	-0.6691652
0	-0.6786891
57	-0.6786891
38	-0.65038526
39	-0.65038526
40	-0.65038526
41	-0.65038526
7	-0.6786891
37	-0.6786891
24	-0.56998485
35	-0.56998485
38	-0.56998485
40	-0.56998485
41	-0.56998485
43	-0.56998485
44	-0.56998485
45	-0.56998485
46	-0.56998485
48	-0.56998485
49	-0.56998485
50	-0.56998485
51	-0.56998485
34	-0.65973115
52	-0.65973115
101	-0.65973115
39	-0.65973115
42	-0.65973115
62	-0.65973115
93	-0.6786891
30	-0.65973115
31	-0.65973115
32	-0.65973115
24	-0.6786891
45	-0.65038526
48	-0.65038526
49	-0.65038526
51	-0.65038526
85	-0.6786891
64	-0.6691652
65	-0.6691652
59	-0.6786891
22	-0.64112604
25	-0.64112604
26	-0.64112604
27	-0.64112604
28	-0.64112604
24	-0.6786891
24	-0.6786891
59	-0.65973115
85	-0.65973115
86	-0.65973115
99	-0.6786891
30	-0.6786891
70	-0.6786891
18	-0.6786891
95	-0.6786891
57	-0.65973115
59	-0.65973115
60	-0.65973115
61	-0.6786891
60	-0.6786891
31	-0.6691652
32	-0.6691652
94	-0.6786891
39	-0.6691652
43	-0.6691652
20	-0.6786891
30	-0.6786891
27	-0.6691652
28	-0.6691652
47	-0.6691652
82	-0.6691652
46	-0.6786891
91	-0.6786891
55	-0.6786891
29	-0.6691652
89	-0.6691652
85	-0.65973115
86	-0.65973115
93	-0.65973115
48	-0.6786891
25	-0.6049229
26	-0.6049229
27	-0.6049229
28	-0.6049229
29	-0.6049229
55	-0.6049229
72	-0.6049229
80	-0.6049229
99	-0.6049229
76	-0.6786891
24	-0.6786891
68	-0.62286067
70	-0.62286067
73	-0.62286067
74	-0.62286067
76	-0.62286067
78	-0.62286067
79	-0.62286067
58	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
82	-0.6786891
42	-0.6691652
43	-0.6691652
47	-0.6786891
58	-0.6786891
80	-0.6786891
38	-0.6691652
41	-0.6691652
45	-0.65973115
48	-0.65973115
50	-0.65973115
42	-0.6786891
49	-0.6786891
22	-0.65038526
34	-0.65038526
35	-0.65038526
36	-0.65038526
24	-0.65038526
46	-0.65038526
52	-0.65038526
53	-0.65038526
37	-0.64112604
39	-0.64112604
40	-0.64112604
42	-0.64112604
43	-0.64112604
33	-0.6691652
62	-0.6691652
34	-0.61385155
35	-0.61385155
47	-0.61385155
50	-0.61385155
51	-0.61385155
63	-0.61385155
64	-0.61385155
65	-0.61385155
83	-0.6691652
94	-0.6691652
54	-0.63195163
56	-0.63195163
57	-0.63195163
95	-0.63195163
98	-0.63195163
101	-0.63195163
18	-0.6786891
54	-0.6786891
48	-0.65973115
84	-0.65973115
91	-0.65973115
56	-0.6786891
69	-0.6786891
35	-0.62286067
44	-0.62286067
69	-0.62286067
71	-0.62286067
72	-0.62286067
75	-0.62286067
94	-0.62286067
93	-0.6786891
30	-0.65038526
32	-0.65038526
37	-0.65038526
81	-0.65038526
68	-0.63195163
70	-0.63195163
73	-0.63195163
74	-0.63195163
76	-0.63195163
78	-0.63195163
19	-0.6691652
54	-0.6691652
98	-0.6786891
75	-0.6786891
23	-0.6786891
54	-0.6691652
99	-0.6691652
82	-0.6786891
33	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
56	-0.6786891
10	-0.64112604
14	-0.64112604
47	-0.64112604
48	-0.64112604
49	-0.64112604
50	-0.6691652
51	-0.6691652
29	-0.6786891
33	-0.6786891
19	-0.6691652
20	-0.6691652
98	-0.6786891
98	-0.6786891
11	-0.61385155
12	-0.61385155
13	-0.61385155
15	-0.61385155
16	-0.61385155
20	-0.61385155
81	-0.61385155
89	-0.61385155
68	-0.6786891
50	-0.6786891
73	-0.65038526
74	-0.65038526
75	-0.65038526
98	-0.65038526
56	-0.65973115
98	-0.65973115
99	-0.65973115
67	-0.6691652
76	-0.6691652
56	-0.61385155
69	-0.61385155
70	-0.61385155
71	-0.61385155
76	-0.61385155
77	-0.61385155
78	-0.61385155
79	-0.61385155
81	-0.6786891
70	-0.6786891
72	-0.6786891
27	-0.65973115
28	-0.65973115
94	-0.65973115
94	-0.6786891
53	-0.6691652
89	-0.6691652
26	-0.6691652
27	-0.6691652
90	-0.6786891
84	-0.6786891
80	-0.6786891
69	-0.6786891
55	-0.64112604
69	-0.64112604
77	-0.64112604
78	-0.64112604
87	-0.64112604
76	-0.6786891
90	-0.6786891
66	-0.65973115
74	-0.65973115
75	-0.65973115
56	-0.6786891
33	-0.6786891
17	-0.65038526
22	-0.65038526
52	-0.65038526
53	-0.65038526
77	-0.6786891
3	-0.6786891
83	-0.6786891
73	-0.6691652
76	-0.6691652
90	-0.6786891
82	-0.6786891
24	-0.6786891
53	-0.6691652
54	-0.6691652
51	-0.5197652
58	-0.5197652
61	-0.5197652
62	-0.5197652
63	-0.5197652
64	-0.5197652
65	-0.5197652
87	-0.5197652
88	-0.5197652
90	-0.5197652
91	-0.5197652
92	-0.5197652
94	-0.5197652
95	-0.5197652
96	-0.5197652
97	-0.5197652
99	-0.5197652
100	-0.5197652
101	-0.5197652
67	-0.6691652
83	-0.6691652
37	-0.65038526
38	-0.65038526
39	-0.65038526
40	-0.65038526
31	-0.65973115
32	-0.65973115
101	-0.65973115
98	-0.6786891
82	-0.6786891
45	-0.6786891
44	-0.6786891
93	-0.6786891
47	-0.65973115
69	-0.65973115
98	-0.65973115
99	-0.6786891
33	-0.65973115
56	-0.65973115
83	-0.65973115
61	-0.6786891
90	-0.6786891
27	-0.6691652
82	-0.6691652
4	-0.65038526
70	-0.65038526
72	-0.65038526
73	-0.65038526
77	-0.6691652
92	-0.6691652
8	-0.65973115
20	-0.65973115
99	-0.65973115
57	-0.6691652
80	-0.6691652
18	-0.65973115
28	-0.65973115
29	-0.65973115
8	-0.63195163
11	-0.63195163
12	-0.63195163
13	-0.63195163
15	-0.63195163
16	-0.63195163
24	-0.6786891
66	-0.55296326
67	-0.55296326
70	-0.55296326
72	-0.55296326
76	-0.55296326
80	-0.55296326
81	-0.55296326
82	-0.55296326
84	-0.55296326
85	-0.55296326
86	-0.55296326
87	-0.55296326
88	-0.55296326
92	-0.55296326
93	-0.55296326
63	-0.65973115
64	-0.65973115
65	-0.65973115
10	-0.65973115
55	-0.65973115
67	-0.65973115
62	-0.6786891
23	-0.6691652
27	-0.6691652
20	-0.6786891
50	-0.6786891
56	-0.6786891
54	-0.65973115
93	-0.65973115
101	-0.65973115
20	-0.65973115
82	-0.65973115
99	-0.65973115
75	-0.65973115
79	-0.65973115
98	-0.65973115
60	-0.6786891
40	-0.6691652
98	-0.6691652
75	-0.6786891
70	-0.6786891
11	-0.65038526
15	-0.65038526
16	-0.65038526
51	-0.65038526
0	-0.65038526
50	-0.65038526
51	-0.65038526
56	-0.65038526
0	-0.6786891
30	-0.64112604
46	-0.64112604
66	-0.64112604
76	-0.64112604
78	-0.64112604
56	-0.6691652
81	-0.6691652
26	-0.6691652
82	-0.6691652
36	-0.65973115
48	-0.65973115
56	-0.65973115
67	-0.6786891
56	-0.6786891
98	-0.6786891
76	-0.65973115
77	-0.65973115
78	-0.65973115
69	-0.6786891
56	-0.6786891
56	-0.6786891
59	-0.6691652
98	-0.6691652
82	-0.6786891
71	-0.6786891
91	-0.6786891
27	-0.6786891
46	-0.6786891
49	-0.6786891
85	-0.65973115
86	-0.65973115
87	-0.65973115
54	-0.6786891
22	-0.65973115
89	-0.65973115
97	-0.65973115
86	-0.6691652
87	-0.6691652
99	-0.6786891
56	-0.6786891
72	-0.6786891
88	-0.6691652
101	-0.6691652
60	-0.6786891
49	-0.6786891
56	-0.6786891
98	-0.6786891
5	-0.6786891
67	-0.65973115
94	-0.65973115
99	-0.65973115
80	-0.6786891
100	-0.6786891
91	-0.6691652
98	-0.6691652
32	-0.6786891
23	-0.6691652
29	-0.6691652
83	-0.6786891
11	-0.6691652
15	-0.6691652
101	-0.6786891
0	-0.012210164
1	-0.012210164
2	-0.012210164
3	-0.012210164
4	-0.012210164
5	-0.012210164
6	-0.012210164
7	-0.012210164
8	-0.012210164
9	-0.012210164
10	-0.012210164
12	-0.012210164
13	-0.012210164
14	-0.012210164
16	-0.012210164
17	-0.012210164
18	-0.012210164
19	-0.012210164
20	-0.012210164
21	-0.012210164
22	-0.012210164
23	-0.012210164
24	-0.012210164
25	-0.012210164
26	-0.012210164
27	-0.012210164
28	-0.012210164
29	-0.012210164
30	-0.012210164
31	-0.012210164
32	-0.012210164
33	-0.012210164
34	-0.012210164
35	-0.012210164
36	-0.012210164
37	-0.012210164
38	-0.012210164
39	-0.012210164
40	-0.012210164
41	-0.012210164
42	-0.012210164
43	-0.012210164
44	-0.012210164
45	-0.012210164
46	-0.012210164
47	-0.012210164
48	-0.012210164
49	-0.012210164
50	-0.012210164
51	-0.012210164
52	-0.012210164
53	-0.012210164
54	-0.012210164
55	-0.012210164
56	-0.012210164
57	-0.012210164
58	-0.012210164
59	-0.012210164
60	-0.012210164
61	-0.012210164
62	-0.012210164
63	-0.012210164
64	-0.012210164
65	-0.012210164
66	-0.012210164
67	-0.012210164
68	-0.012210164
69	-0.012210164
70	-0.012210164
71	-0.012210164
72	-0.012210164
73	-0.012210164
74	-0.012210164
75	-0.012210164
76	-0.012210164
77	-0.012210164
78	-0.012210164
79	-0.012210164
80	-0.012210164
81	-0.012210164
82	-0.012210164
83	-0.012210164
84	-0.012210164
85	-0.012210164
86	-0.012210164
87	-0.012210164
88	-0.012210164
89	-0.012210164
90	-0.012210164
91	-0.012210164
92	-0.012210164
93	-0.012210164
94	-0.012210164
95	-0.012210164
96	-0.012210164
97	-0.012210164
98	-0.012210164
99	-0.012210164
100	-0.012210164
101	-0.012210164
72	-0.6786891
48	-0.6691652
49	-0.6691652
57	-0.64112604
59	-0.64112604
60	-0.64112604
61	-0.64112604
101	-0.64112604
24	-0.6786891
93	-0.6786891
13	-0.6691652
100	-0.6691652
93	-0.6786891
19	-0.6786891
68	-0.6786891
1	-0.08877817
2	-0.08877817
3	-0.08877817
4	-0.08877817
8	-0.08877817
9	-0.08877817
10	-0.08877817
11	-0.08877817
12	-0.08877817
13	-0.08877817
14	-0.08877817
15	-0.08877817
16	-0.08877817
22	-0.08877817
23	-0.08877817
24	-0.08877817
25	-0.08877817
26	-0.08877817
27	-0.08877817
28	-0.08877817
29	-0.08877817
30	-0.08877817
31	-0.08877817
32	-0.08877817
33	-0.08877817
34	-0.08877817
35	-0.08877817
36	-0.08877817
37	-0.08877817
38	-0.08877817
39	-0.08877817
40	-0.08877817
41	-0.08877817
42	-0.08877817
43	-0.08877817
45	-0.08877817
46	-0.08877817
47	-0.08877817
48	-0.08877817
49	-0.08877817
50	-0.08877817
51	-0.08877817
52	-0.08877817
53	-0.08877817
55	-0.08877817
56	-0.08877817
62	-0.08877817
63	-0.08877817
64	-0.08877817
65	-0.08877817
66	-0.08877817
67	-0.08877817
68	-0.08877817
69	-0.08877817
70	-0.08877817
71	-0.08877817
72	-0.08877817
73	-0.08877817
74	-0.08877817
75	-0.08877817
76	-0.08877817
77	-0.08877817
78	-0.08877817
79	-0.08877817
80	-0.08877817
81	-0.08877817
82	-0.08877817
83	-0.08877817
84	-0.08877817
85	-0.08877817
86	-0.08877817
87	-0.08877817
88	-0.08877817
89	-0.08877817
90	-0.08877817
92	-0.08877817
93	-0.08877817
94	-0.08877817
95	-0.08877817
96	-0.08877817
97	-0.08877817
98	-0.08877817
99	-0.08877817
100	-0.08877817
101	-0.08877817
36	-0.6691652
82	-0.6691652
57	-0.6786891
94	-0.6786891
