<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
13	-0.6786891
86	-0.63195163
87	-0.63195163
88	-0.63195163
89	-0.63195163
90	-0.63195163
91	-0.63195163
35	-0.6691652
44	-0.6691652
17	-0.6786891
1	-0.65973115
38	-0.65973115
43	-0.65973115
26	-0.6786891
9	-0.6691652
47	-0.6691652
1	-0.6691652
84	-0.6691652
58	-0.6786891
59	-0.6691652
60	-0.6691652
57	-0.6786891
32	-0.6691652
36	-0.6691652
47	-0.65973115
83	-0.65973115
89	-0.65973115
14	-0.6786891
62	-0.6786891
14	-0.6786891
46	-0.6786891
45	-0.6786891
0	-0.6786891
29	-0.6786891
58	-0.6786891
1	-0.6786891
18	-0.6691652
47	-0.6691652
6	-0.64112604
7	-0.64112604
10	-0.64112604
24	-0.64112604
45	-0.64112604
101	-0.6786891
18	-0.6786891
33	-0.6786891
14	-0.65038526
15	-0.65038526
16	-0.65038526
17	-0.65038526
23	-0.6786891
26	-0.6786891
54	-0.65973115
55	-0.65973115
61	-0.65973115
1	-0.6786891
2	-0.65973115
29	-0.65973115
32	-0.65973115
1	-0.6691652
35	-0.6691652
27	-0.6691652
44	-0.6691652
18	-0.6691652
34	-0.6691652
100	-0.6786891
58	-0.6786891
91	-0.6786891
68	-0.65973115
83	-0.65973115
94	-0.65973115
10	-0.64112604
11	-0.64112604
13	-0.64112604
25	-0.64112604
26	-0.64112604
62	-0.6786891
9	-0.6786891
5	-0.6786891
11	-0.6691652
84	-0.6691652
19	-0.65038526
58	-0.65038526
85	-0.65038526
99	-0.65038526
54	-0.65038526
55	-0.65038526
56	-0.65038526
57	-0.65038526
1	-0.65973115
23	-0.65973115
90	-0.65973115
100	-0.6786891
9	-0.6786891
45	-0.6786891
38	-0.6786891
20	-0.6691652
66	-0.6691652
25	-0.6786891
85	-0.65038526
87	-0.65038526
90	-0.65038526
98	-0.65038526
57	-0.6786891
11	-0.27482012
24	-0.27482012
46	-0.27482012
47	-0.27482012
48	-0.27482012
49	-0.27482012
50	-0.27482012
51	-0.27482012
56	-0.27482012
58	-0.27482012
59	-0.27482012
60	-0.27482012
61	-0.27482012
62	-0.27482012
63	-0.27482012
64	-0.27482012
65	-0.27482012
66	-0.27482012
67	-0.27482012
68	-0.27482012
69	-0.27482012
70	-0.27482012
71	-0.27482012
72	-0.27482012
73	-0.27482012
74	-0.27482012
75	-0.27482012
76	-0.27482012
77	-0.27482012
78	-0.27482012
79	-0.27482012
80	-0.27482012
81	-0.27482012
82	-0.27482012
83	-0.27482012
84	-0.27482012
85	-0.27482012
86	-0.27482012
87	-0.27482012
88	-0.27482012
89	-0.27482012
90	-0.27482012
91	-0.27482012
92	-0.27482012
93	-0.27482012
94	-0.27482012
95	-0.27482012
96	-0.27482012
97	-0.27482012
98	-0.27482012
99	-0.27482012
100	-0.27482012
101	-0.27482012
23	-0.6691652
62	-0.6691652
47	-0.6786891
60	-0.64112604
86	-0.64112604
88	-0.64112604
90	-0.64112604
101	-0.64112604
50	-0.65973115
58	-0.65973115
84	-0.65973115
51	-0.64112604
52	-0.64112604
53	-0.64112604
54	-0.64112604
55	-0.64112604
58	-0.6786891
6	-0.6691652
21	-0.6691652
8	-0.6786891
50	-0.6786891
93	-0.6786891
18	-0.6691652
56	-0.6691652
44	-0.6691652
95	-0.6691652
15	-0.63195163
16	-0.63195163
17	-0.63195163
27	-0.63195163
86	-0.63195163
93	-0.63195163
59	-0.6691652
60	-0.6691652
93	-0.6786891
1	-0.65038526
23	-0.65038526
62	-0.65038526
83	-0.65038526
25	-0.61385155
36	-0.61385155
39	-0.61385155
41	-0.61385155
42	-0.61385155
85	-0.61385155
95	-0.61385155
99	-0.61385155
28	-0.6786891
34	-0.63195163
35	-0.63195163
37	-0.63195163
38	-0.63195163
40	-0.63195163
43	-0.63195163
36	-0.6691652
80	-0.6691652
46	-0.6786891
73	-0.64112604
74	-0.64112604
93	-0.64112604
94	-0.64112604
95	-0.64112604
46	-0.6786891
45	-0.61385155
71	-0.61385155
72	-0.61385155
75	-0.61385155
76	-0.61385155
79	-0.61385155
81	-0.61385155
97	-0.61385155
1	-0.65038526
3	-0.65038526
9	-0.65038526
33	-0.65038526
45	-0.6786891
55	-0.6786891
13	-0.6786891
55	-0.6786891
24	-0.6786891
26	-0.6691652
42	-0.6691652
1	-0.6786891
67	-0.6786891
0	-0.56998485
2	-0.56998485
3	-0.56998485
4	-0.56998485
5	-0.56998485
10	-0.56998485
11	-0.56998485
12	-0.56998485
19	-0.56998485
25	-0.56998485
26	-0.56998485
62	-0.56998485
96	-0.56998485
23	-0.6691652
30	-0.6691652
87	-0.65038526
89	-0.65038526
90	-0.65038526
91	-0.65038526
9	-0.6691652
42	-0.6691652
1	-0.6691652
23	-0.6691652
26	-0.6786891
8	-0.65973115
44	-0.65973115
81	-0.65973115
71	-0.63195163
72	-0.63195163
75	-0.63195163
76	-0.63195163
77	-0.63195163
79	-0.63195163
30	-0.6786891
81	-0.6786891
1	-0.6786891
9	-0.65973115
36	-0.65973115
62	-0.65973115
9	-0.6786891
37	-0.6786891
1	-0.64112604
31	-0.64112604
72	-0.64112604
76	-0.64112604
79	-0.64112604
1	-0.6691652
9	-0.6691652
1	-0.65973115
6	-0.65973115
9	-0.65973115
101	-0.6786891
94	-0.6786891
1	-0.6786891
64	-0.6786891
9	-0.6786891
0	-0.6691652
75	-0.6691652
28	-0.6691652
80	-0.6691652
76	-0.65973115
79	-0.65973115
92	-0.65973115
13	-0.6691652
98	-0.6691652
6	-0.5362264
7	-0.5362264
9	-0.5362264
10	-0.5362264
11	-0.5362264
19	-0.5362264
20	-0.5362264
21	-0.5362264
22	-0.5362264
23	-0.5362264
24	-0.5362264
27	-0.5362264
28	-0.5362264
29	-0.5362264
30	-0.5362264
31	-0.5362264
44	-0.5362264
58	-0.6786891
3	-0.65973115
4	-0.65973115
45	-0.65973115
14	-0.5960734
16	-0.5960734
86	-0.5960734
87	-0.5960734
88	-0.5960734
89	-0.5960734
90	-0.5960734
91	-0.5960734
92	-0.5960734
100	-0.5960734
26	-0.6786891
26	-0.6786891
44	-0.6786891
44	-0.65973115
52	-0.65973115
53	-0.65973115
7	-0.65973115
35	-0.65973115
101	-0.65973115
47	-0.6786891
11	-0.6786891
1	-0.65973115
17	-0.65973115
25	-0.65973115
61	-0.6786891
85	-0.6786891
7	-0.6786891
26	-0.6786891
42	-0.6786891
30	-0.6691652
58	-0.6691652
1	-0.6786891
4	-0.50357044
5	-0.50357044
8	-0.50357044
13	-0.50357044
18	-0.50357044
19	-0.50357044
20	-0.50357044
29	-0.50357044
31	-0.50357044
32	-0.50357044
33	-0.50357044
34	-0.50357044
36	-0.50357044
37	-0.50357044
38	-0.50357044
39	-0.50357044
40	-0.50357044
41	-0.50357044
42	-0.50357044
43	-0.50357044
44	-0.50357044
86	-0.6691652
88	-0.6691652
61	-0.6786891
26	-0.6786891
2	-0.05231583
3	-0.05231583
9	-0.05231583
10	-0.05231583
11	-0.05231583
12	-0.05231583
13	-0.05231583
14	-0.05231583
15	-0.05231583
16	-0.05231583
17	-0.05231583
18	-0.05231583
19	-0.05231583
20	-0.05231583
21	-0.05231583
22	-0.05231583
23	-0.05231583
24	-0.05231583
26	-0.05231583
27	-0.05231583
28	-0.05231583
29	-0.05231583
30	-0.05231583
31	-0.05231583
32	-0.05231583
33	-0.05231583
34	-0.05231583
35	-0.05231583
36	-0.05231583
37	-0.05231583
38	-0.05231583
39	-0.05231583
40	-0.05231583
41	-0.05231583
42	-0.05231583
43	-0.05231583
44	-0.05231583
45	-0.05231583
46	-0.05231583
47	-0.05231583
48	-0.05231583
49	-0.05231583
50	-0.05231583
51	-0.05231583
52	-0.05231583
53	-0.05231583
54	-0.05231583
55	-0.05231583
56	-0.05231583
57	-0.05231583
58	-0.05231583
59	-0.05231583
60	-0.05231583
61	-0.05231583
62	-0.05231583
63	-0.05231583
64	-0.05231583
65	-0.05231583
66	-0.05231583
68	-0.05231583
70	-0.05231583
71	-0.05231583
72	-0.05231583
73	-0.05231583
74	-0.05231583
75	-0.05231583
76	-0.05231583
77	-0.05231583
78	-0.05231583
79	-0.05231583
80	-0.05231583
81	-0.05231583
82	-0.05231583
83	-0.05231583
84	-0.05231583
85	-0.05231583
86	-0.05231583
87	-0.05231583
88	-0.05231583
89	-0.05231583
90	-0.05231583
91	-0.05231583
92	-0.05231583
93	-0.05231583
94	-0.05231583
95	-0.05231583
96	-0.05231583
97	-0.05231583
98	-0.05231583
99	-0.05231583
100	-0.05231583
101	-0.05231583
18	-0.6786891
8	-0.6786891
11	-0.65038526
58	-0.65038526
85	-0.65038526
99	-0.65038526
1	-0.6786891
84	-0.6786891
52	-0.65973115
53	-0.65973115
58	-0.65973115
46	-0.65038526
59	-0.65038526
60	-0.65038526
78	-0.65038526
0	-0.6691652
56	-0.6691652
12	-0.65973115
51	-0.65973115
53	-0.65973115
57	-0.6786891
25	-0.6691652
50	-0.6691652
32	-0.65038526
36	-0.65038526
37	-0.65038526
42	-0.65038526
99	-0.6691652
100	-0.6691652
39	-0.6691652
58	-0.6691652
1	-0.65973115
83	-0.65973115
89	-0.65973115
39	-0.6691652
47	-0.6691652
36	-0.65973115
41	-0.65973115
42	-0.65973115
39	-0.6786891
4	-0.65038526
14	-0.65038526
46	-0.65038526
61	-0.65038526
95	-0.6786891
10	-0.6786891
62	-0.6786891
4	-0.6691652
13	-0.6691652
4	-0.6691652
14	-0.6691652
46	-0.6786891
81	-0.6786891
0	-0.6786891
58	-0.6786891
44	-0.6786891
45	-0.6786891
24	-0.6786891
0	-0.6786891
6	-0.6786891
7	-0.6786891
80	-0.65973115
81	-0.65973115
82	-0.65973115
0	-0.6786891
29	-0.6786891
58	-0.6786891
1	-0.6786891
8	-0.6786891
57	-0.6786891
83	-0.6786891
47	-0.6786891
18	-0.6786891
52	-0.6691652
53	-0.6691652
48	-0.6691652
50	-0.6691652
97	-0.6786891
6	-0.65038526
7	-0.65038526
24	-0.65038526
45	-0.65038526
10	-0.6691652
11	-0.6691652
51	-0.6786891
1	-0.6786891
101	-0.6786891
27	-0.6786891
10	-0.6786891
3	-0.6786891
18	-0.6786891
33	-0.6691652
40	-0.6691652
9	-0.6691652
11	-0.6691652
28	-0.6786891
14	-0.65038526
15	-0.65038526
16	-0.65038526
17	-0.65038526
26	-0.6786891
44	-0.6786891
22	-0.6786891
23	-0.6691652
98	-0.6691652
7	-0.65973115
11	-0.65973115
18	-0.65973115
26	-0.6786891
14	-0.65973115
15	-0.65973115
17	-0.65973115
4	-0.6786891
5	-0.6786891
5	-0.6786891
61	-0.6786891
4	-0.65973115
54	-0.65973115
55	-0.65973115
48	-0.6786891
1	-0.6786891
2	-0.6786891
29	-0.6786891
10	-0.65038526
11	-0.65038526
66	-0.65038526
98	-0.65038526
32	-0.6786891
3	-0.6786891
35	-0.6786891
1	-0.6786891
45	-0.6786891
27	-0.6786891
44	-0.6786891
58	-0.6786891
34	-0.6786891
8	-0.6786891
18	-0.6786891
21	-0.6691652
100	-0.6691652
52	-0.64112604
53	-0.64112604
54	-0.64112604
55	-0.64112604
100	-0.64112604
21	-0.6786891
15	-0.5197652
58	-0.5197652
63	-0.5197652
64	-0.5197652
65	-0.5197652
66	-0.5197652
67	-0.5197652
68	-0.5197652
69	-0.5197652
70	-0.5197652
71	-0.5197652
72	-0.5197652
73	-0.5197652
74	-0.5197652
75	-0.5197652
76	-0.5197652
77	-0.5197652
78	-0.5197652
79	-0.5197652
27	-0.6786891
46	-0.6786891
95	-0.6786891
91	-0.6786891
38	-0.6786891
5	-0.6786891
33	-0.65973115
83	-0.65973115
94	-0.65973115
68	-0.6786891
10	-0.6691652
13	-0.6691652
11	-0.65973115
25	-0.65973115
26	-0.65973115
16	-0.6691652
17	-0.6691652
62	-0.6786891
9	-0.6786891
28	-0.6786891
5	-0.6786891
10	-0.65973115
11	-0.65973115
84	-0.65973115
70	-0.6786891
19	-0.64112604
44	-0.64112604
46	-0.64112604
58	-0.64112604
99	-0.64112604
12	-0.65973115
36	-0.65973115
85	-0.65973115
7	-0.6691652
89	-0.6691652
56	-0.6691652
57	-0.6691652
54	-0.6691652
55	-0.6691652
61	-0.6786891
48	-0.65973115
49	-0.65973115
98	-0.65973115
1	-0.6786891
23	-0.6786891
90	-0.6786891
100	-0.6786891
61	-0.6786891
9	-0.6786891
45	-0.6786891
45	-0.6786891
35	-0.6786891
38	-0.6786891
20	-0.6786891
20	-0.6691652
66	-0.6691652
61	-0.6786891
91	-0.6786891
23	-0.65973115
25	-0.65973115
26	-0.65973115
12	-0.6786891
85	-0.64112604
87	-0.64112604
88	-0.64112604
90	-0.64112604
98	-0.64112604
0	-0.65038526
48	-0.65038526
50	-0.65038526
73	-0.65038526
20	-0.6786891
23	-0.6786891
13	-0.65973115
30	-0.65973115
31	-0.65973115
11	-0.65973115
32	-0.65973115
36	-0.65973115
61	-0.6786891
2	-0.6691652
18	-0.6691652
29	-0.6691652
57	-0.6691652
35	-0.6786891
24	-0.65973115
38	-0.65973115
51	-0.65973115
6	-0.65973115
71	-0.65973115
75	-0.65973115
7	-0.28123042
11	-0.28123042
46	-0.28123042
47	-0.28123042
48	-0.28123042
49	-0.28123042
50	-0.28123042
56	-0.28123042
58	-0.28123042
59	-0.28123042
60	-0.28123042
61	-0.28123042
62	-0.28123042
63	-0.28123042
64	-0.28123042
65	-0.28123042
66	-0.28123042
67	-0.28123042
68	-0.28123042
69	-0.28123042
70	-0.28123042
71	-0.28123042
72	-0.28123042
73	-0.28123042
74	-0.28123042
75	-0.28123042
76	-0.28123042
77	-0.28123042
78	-0.28123042
79	-0.28123042
80	-0.28123042
81	-0.28123042
82	-0.28123042
83	-0.28123042
84	-0.28123042
85	-0.28123042
86	-0.28123042
87	-0.28123042
88	-0.28123042
89	-0.28123042
90	-0.28123042
91	-0.28123042
92	-0.28123042
93	-0.28123042
94	-0.28123042
95	-0.28123042
96	-0.28123042
97	-0.28123042
98	-0.28123042
99	-0.28123042
100	-0.28123042
101	-0.28123042
45	-0.6691652
62	-0.6691652
27	-0.6691652
30	-0.6691652
23	-0.6786891
34	-0.6691652
91	-0.6691652
47	-0.6786891
8	-0.6786891
87	-0.65038526
88	-0.65038526
89	-0.65038526
90	-0.65038526
65	-0.6786891
91	-0.6786891
58	-0.56998485
84	-0.56998485
85	-0.56998485
87	-0.56998485
88	-0.56998485
90	-0.56998485
92	-0.56998485
94	-0.56998485
95	-0.56998485
96	-0.56998485
97	-0.56998485
99	-0.56998485
101	-0.56998485
0	-0.65973115
60	-0.65973115
100	-0.65973115
14	-0.65973115
86	-0.65973115
89	-0.65973115
28	-0.6786891
48	-0.65973115
49	-0.65973115
50	-0.65973115
58	-0.6786891
84	-0.65038526
94	-0.65038526
95	-0.65038526
96	-0.65038526
22	-0.6786891
15	-0.6691652
17	-0.6691652
6	-0.6786891
51	-0.64112604
52	-0.64112604
53	-0.64112604
54	-0.64112604
55	-0.64112604
58	-0.6786891
58	-0.6786891
6	-0.65973115
21	-0.65973115
22	-0.65973115
3	-0.6786891
50	-0.6786891
37	-0.6786891
83	-0.6786891
12	-0.6786891
6	-0.65973115
7	-0.65973115
8	-0.65973115
5	-0.6786891
7	-0.6786891
48	-0.6691652
49	-0.6691652
13	-0.6786891
89	-0.6691652
92	-0.6691652
81	-0.6786891
50	-0.6786891
54	-0.6691652
55	-0.6691652
27	-0.6691652
93	-0.6691652
101	-0.6786891
25	-0.6786891
61	-0.6786891
18	-0.6691652
56	-0.6691652
21	-0.65973115
22	-0.65973115
28	-0.65973115
95	-0.6786891
3	-0.6049229
41	-0.6049229
44	-0.6049229
52	-0.6049229
53	-0.6049229
54	-0.6049229
55	-0.6049229
56	-0.6049229
61	-0.6049229
43	-0.6786891
58	-0.6786891
32	-0.62286067
34	-0.62286067
35	-0.62286067
37	-0.62286067
38	-0.62286067
40	-0.62286067
43	-0.62286067
4	-0.6786891
15	-0.65973115
16	-0.65973115
17	-0.65973115
27	-0.6786891
86	-0.6691652
92	-0.6691652
93	-0.6786891
4	-0.6786891
44	-0.6786891
88	-0.6691652
90	-0.6691652
84	-0.65973115
95	-0.65973115
97	-0.65973115
86	-0.6786891
94	-0.6786891
51	-0.65038526
98	-0.65038526
99	-0.65038526
100	-0.65038526
58	-0.65038526
59	-0.65038526
60	-0.65038526
101	-0.65038526
86	-0.64112604
87	-0.64112604
89	-0.64112604
91	-0.64112604
92	-0.64112604
14	-0.6691652
46	-0.6691652
15	-0.61385155
16	-0.61385155
17	-0.61385155
93	-0.61385155
96	-0.61385155
97	-0.61385155
99	-0.61385155
100	-0.61385155
13	-0.6691652
23	-0.6691652
0	-0.63195163
1	-0.63195163
8	-0.63195163
9	-0.63195163
12	-0.63195163
62	-0.63195163
83	-0.6786891
62	-0.6786891
24	-0.65973115
25	-0.65973115
95	-0.65973115
1	-0.6786891
42	-0.6786891
13	-0.62286067
36	-0.62286067
39	-0.62286067
41	-0.62286067
42	-0.62286067
85	-0.62286067
99	-0.62286067
28	-0.6786891
45	-0.65038526
48	-0.65038526
50	-0.65038526
91	-0.65038526
34	-0.63195163
35	-0.63195163
37	-0.63195163
38	-0.63195163
40	-0.63195163
43	-0.63195163
62	-0.6691652
80	-0.6691652
9	-0.6786891
36	-0.6786891
57	-0.6786891
3	-0.6691652
62	-0.6691652
27	-0.6786891
46	-0.6786891
15	-0.65973115
16	-0.65973115
17	-0.65973115
1	-0.6786891
73	-0.64112604
74	-0.64112604
93	-0.64112604
94	-0.64112604
95	-0.64112604
96	-0.6691652
97	-0.6691652
56	-0.6786891
46	-0.6786891
80	-0.6691652
81	-0.6691652
9	-0.6786891
9	-0.6786891
18	-0.61385155
45	-0.61385155
71	-0.61385155
72	-0.61385155
75	-0.61385155
76	-0.61385155
79	-0.61385155
81	-0.61385155
40	-0.6786891
97	-0.6786891
9	-0.65038526
34	-0.65038526
35	-0.65038526
36	-0.65038526
1	-0.65973115
3	-0.65973115
9	-0.65973115
30	-0.6691652
43	-0.6691652
1	-0.61385155
32	-0.61385155
33	-0.61385155
37	-0.61385155
38	-0.61385155
39	-0.61385155
42	-0.61385155
43	-0.61385155
45	-0.6786891
37	-0.6786891
41	-0.6786891
13	-0.65973115
54	-0.65973115
55	-0.65973115
13	-0.6786891
18	-0.6691652
59	-0.6691652
53	-0.6691652
55	-0.6691652
26	-0.6786891
24	-0.6786891
44	-0.6786891
42	-0.6786891
20	-0.64112604
33	-0.64112604
38	-0.64112604
42	-0.64112604
61	-0.64112604
43	-0.6786891
26	-0.6786891
31	-0.65973115
34	-0.65973115
36	-0.65973115
1	-0.6786891
46	-0.6786891
51	-0.65038526
59	-0.65038526
60	-0.65038526
63	-0.65038526
33	-0.6786891
67	-0.6786891
23	-0.6786891
35	-0.6691652
43	-0.6691652
26	-0.6786891
27	-0.6786891
58	-0.6786891
59	-0.6691652
62	-0.6691652
0	-0.5197652
2	-0.5197652
3	-0.5197652
4	-0.5197652
5	-0.5197652
10	-0.5197652
11	-0.5197652
12	-0.5197652
13	-0.5197652
14	-0.5197652
15	-0.5197652
16	-0.5197652
17	-0.5197652
19	-0.5197652
20	-0.5197652
25	-0.5197652
26	-0.5197652
29	-0.5197652
96	-0.5197652
23	-0.6691652
30	-0.6691652
87	-0.65038526
89	-0.65038526
90	-0.65038526
91	-0.65038526
0	-0.65973115
48	-0.65973115
49	-0.65973115
9	-0.6786891
27	-0.6786891
84	-0.6786891
85	-0.6786891
28	-0.6786891
9	-0.65973115
42	-0.65973115
93	-0.65973115
3	-0.6786891
1	-0.65973115
23	-0.65973115
46	-0.65973115
5	-0.6786891
26	-0.6786891
27	-0.6691652
55	-0.6691652
35	-0.65038526
37	-0.65038526
41	-0.65038526
68	-0.65038526
29	-0.6691652
33	-0.6691652
3	-0.65973115
77	-0.65973115
81	-0.65973115
8	-0.6691652
44	-0.6691652
54	-0.65973115
56	-0.65973115
83	-0.65973115
71	-0.63195163
72	-0.63195163
75	-0.63195163
76	-0.63195163
77	-0.63195163
79	-0.63195163
58	-0.6786891
19	-0.55296326
20	-0.55296326
21	-0.55296326
22	-0.55296326
24	-0.55296326
27	-0.55296326
28	-0.55296326
29	-0.55296326
30	-0.55296326
31	-0.55296326
37	-0.55296326
41	-0.55296326
43	-0.55296326
44	-0.55296326
45	-0.55296326
15	-0.65973115
16	-0.65973115
17	-0.65973115
30	-0.65973115
61	-0.65973115
74	-0.65973115
14	-0.6786891
55	-0.6691652
57	-0.6691652
81	-0.6786891
97	-0.6786891
1	-0.6786891
0	-0.65973115
28	-0.65973115
62	-0.65973115
3	-0.65973115
27	-0.65973115
81	-0.65973115
9	-0.65973115
32	-0.65973115
36	-0.65973115
7	-0.6786891
9	-0.6691652
87	-0.6691652
36	-0.6786891
37	-0.6786891
72	-0.65038526
76	-0.65038526
79	-0.65038526
96	-0.65038526
1	-0.65038526
47	-0.65038526
96	-0.65038526
97	-0.65038526
47	-0.6786891
31	-0.64112604
38	-0.64112604
43	-0.64112604
50	-0.64112604
101	-0.64112604
1	-0.6691652
45	-0.6691652
27	-0.6691652
53	-0.6691652
1	-0.65973115
95	-0.65973115
98	-0.65973115
30	-0.6786891
1	-0.6786891
9	-0.6786891
33	-0.65973115
38	-0.65973115
43	-0.65973115
42	-0.6786891
1	-0.6786891
1	-0.6786891
6	-0.6691652
9	-0.6691652
27	-0.6786891
39	-0.6786891
25	-0.6786891
55	-0.6786891
101	-0.6786891
94	-0.6786891
20	-0.65973115
21	-0.65973115
22	-0.65973115
62	-0.6786891
11	-0.65973115
18	-0.65973115
51	-0.65973115
20	-0.6691652
21	-0.6691652
3	-0.6786891
1	-0.6786891
41	-0.6786891
0	-0.6691652
19	-0.6691652
7	-0.6786891
94	-0.6786891
1	-0.6786891
9	-0.6786891
64	-0.6786891
3	-0.65973115
13	-0.65973115
30	-0.65973115
44	-0.6786891
2	-0.6786891
9	-0.6691652
25	-0.6691652
48	-0.6786891
56	-0.6691652
57	-0.6691652
23	-0.6786891
76	-0.6691652
79	-0.6691652
0	-0.6786891
0	-0.012210164
1	-0.012210164
2	-0.012210164
3	-0.012210164
4	-0.012210164
5	-0.012210164
6	-0.012210164
7	-0.012210164
8	-0.012210164
9	-0.012210164
10	-0.012210164
11	-0.012210164
12	-0.012210164
13	-0.012210164
14	-0.012210164
15	-0.012210164
16	-0.012210164
17	-0.012210164
18	-0.012210164
19	-0.012210164
20	-0.012210164
21	-0.012210164
22	-0.012210164
23	-0.012210164
24	-0.012210164
25	-0.012210164
26	-0.012210164
27	-0.012210164
28	-0.012210164
29	-0.012210164
30	-0.012210164
31	-0.012210164
32	-0.012210164
33	-0.012210164
34	-0.012210164
35	-0.012210164
36	-0.012210164
37	-0.012210164
38	-0.012210164
39	-0.012210164
40	-0.012210164
41	-0.012210164
42	-0.012210164
43	-0.012210164
44	-0.012210164
45	-0.012210164
46	-0.012210164
47	-0.012210164
48	-0.012210164
49	-0.012210164
50	-0.012210164
51	-0.012210164
52	-0.012210164
53	-0.012210164
54	-0.012210164
55	-0.012210164
56	-0.012210164
57	-0.012210164
58	-0.012210164
59	-0.012210164
60	-0.012210164
61	-0.012210164
62	-0.012210164
63	-0.012210164
64	-0.012210164
65	-0.012210164
66	-0.012210164
67	-0.012210164
68	-0.012210164
69	-0.012210164
70	-0.012210164
71	-0.012210164
72	-0.012210164
73	-0.012210164
74	-0.012210164
75	-0.012210164
77	-0.012210164
78	-0.012210164
80	-0.012210164
81	-0.012210164
82	-0.012210164
83	-0.012210164
84	-0.012210164
85	-0.012210164
86	-0.012210164
87	-0.012210164
88	-0.012210164
89	-0.012210164
90	-0.012210164
91	-0.012210164
92	-0.012210164
93	-0.012210164
94	-0.012210164
95	-0.012210164
96	-0.012210164
97	-0.012210164
98	-0.012210164
99	-0.012210164
100	-0.012210164
101	-0.012210164
41	-0.6786891
94	-0.6691652
95	-0.6691652
0	-0.64112604
5	-0.64112604
6	-0.64112604
7	-0.64112604
8	-0.64112604
58	-0.6786891
28	-0.6786891
2	-0.6691652
75	-0.6691652
28	-0.6786891
80	-0.6786891
40	-0.6786891
0	-0.08877817
1	-0.08877817
2	-0.08877817
3	-0.08877817
9	-0.08877817
10	-0.08877817
11	-0.08877817
12	-0.08877817
13	-0.08877817
14	-0.08877817
15	-0.08877817
16	-0.08877817
17	-0.08877817
18	-0.08877817
19	-0.08877817
20	-0.08877817
21	-0.08877817
22	-0.08877817
23	-0.08877817
24	-0.08877817
26	-0.08877817
27	-0.08877817
28	-0.08877817
29	-0.08877817
30	-0.08877817
31	-0.08877817
32	-0.08877817
33	-0.08877817
34	-0.08877817
35	-0.08877817
36	-0.08877817
37	-0.08877817
38	-0.08877817
39	-0.08877817
40	-0.08877817
41	-0.08877817
42	-0.08877817
43	-0.08877817
44	-0.08877817
45	-0.08877817
46	-0.08877817
48	-0.08877817
49	-0.08877817
50	-0.08877817
51	-0.08877817
52	-0.08877817
53	-0.08877817
54	-0.08877817
55	-0.08877817
56	-0.08877817
57	-0.08877817
58	-0.08877817
59	-0.08877817
60	-0.08877817
61	-0.08877817
67	-0.08877817
68	-0.08877817
69	-0.08877817
70	-0.08877817
71	-0.08877817
72	-0.08877817
73	-0.08877817
74	-0.08877817
75	-0.08877817
76	-0.08877817
77	-0.08877817
78	-0.08877817
79	-0.08877817
84	-0.08877817
86	-0.08877817
87	-0.08877817
88	-0.08877817
89	-0.08877817
90	-0.08877817
91	-0.08877817
92	-0.08877817
93	-0.08877817
94	-0.08877817
95	-0.08877817
96	-0.08877817
97	-0.08877817
98	-0.08877817
99	-0.08877817
100	-0.08877817
101	-0.08877817
27	-0.6691652
98	-0.6691652
